p,n,h,td,dual_raw,mult,t_op,price_M€_per_GWh,price_€_per_MWh
WET_BIOMASS,GERMANY,24,3,0.07307869728267129,10,1,0.007307869728267129,7.3078697282671286
WET_BIOMASS,GERMANY,24,4,0.2557754404893495,35,1,0.00730786972826713,7.307869728267129
WET_BIOMASS,GERMANY,24,5,0.2630833102176167,36,1,0.007307869728267131,7.307869728267131
WET_BIOMASS,GERMANY,24,6,0.1096180459240069,15,1,0.007307869728267126,7.307869728267126
WET_BIOMASS,GERMANY,24,7,0.2776990496741509,38,1,0.007307869728267129,7.3078697282671286
WET_BIOMASS,GERMANY,24,8,0.4165485745112264,57,1,0.00730786972826713,7.307869728267129
WET_BIOMASS,GERMANY,24,9,0.168081003750144,23,1,0.0073078697282671305,7.30786972826713
WET_BIOMASS,GERMANY,24,10,0.1900046129349454,26,1,0.0073078697282671305,7.30786972826713
WET_BIOMASS,GERMANY,24,11,0.2484675707610824,34,1,0.007307869728267129,7.3078697282671286
WET_BIOMASS,GERMANY,24,12,0.3434698772285551,47,1,0.00730786972826713,7.307869728267129
WOOD,GERMANY,1,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,1,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,1,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,1,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,1,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,1,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,1,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,1,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,1,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,1,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,1,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,1,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,2,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,2,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,2,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,2,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,2,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,2,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,2,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,2,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,2,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,2,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,2,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,2,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,3,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,3,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,3,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,3,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,3,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,3,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,3,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,3,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,3,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,3,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,3,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,3,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,4,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,4,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,4,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,4,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,4,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,4,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,4,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,4,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,4,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,4,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,4,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,4,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,5,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,5,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,5,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,5,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,5,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,5,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,5,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,5,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,5,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,5,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,5,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,5,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,6,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,6,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,6,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,6,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,6,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,6,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,6,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,6,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,6,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,6,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,6,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,6,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,7,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,7,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,7,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,7,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,7,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,7,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,7,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,7,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,7,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,7,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,7,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,7,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,8,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,8,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,8,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,8,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,8,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,8,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,8,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,8,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,8,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,8,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,8,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,8,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,9,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,9,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,9,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,9,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,9,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,9,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,9,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,9,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,9,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,9,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,9,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,9,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,10,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,10,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,10,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,10,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,10,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,10,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,10,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,10,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,10,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,10,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,10,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,10,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,11,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,11,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,11,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,11,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,11,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,11,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,11,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,11,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,11,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,11,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,11,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,11,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,12,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,12,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,12,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,12,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,12,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,12,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,12,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,12,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,12,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,12,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,12,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,12,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,13,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,13,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,13,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,13,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,13,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,13,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,13,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,13,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,13,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,13,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,13,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,13,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,14,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,14,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,14,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,14,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,14,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,14,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,14,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,14,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,14,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,14,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,14,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,14,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,15,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,15,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,15,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,15,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,15,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,15,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,15,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,15,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,15,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,15,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,15,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,15,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,16,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,16,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,16,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,16,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,16,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,16,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,16,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,16,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,16,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,16,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,16,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,16,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,17,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,17,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,17,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,17,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,17,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,17,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,17,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,17,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,17,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,17,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,17,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,17,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,18,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,18,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,18,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,18,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,18,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,18,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,18,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,18,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,18,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,18,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,18,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,18,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,19,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,19,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,19,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,19,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,19,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,19,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,19,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,19,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,19,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,19,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,19,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,19,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,20,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,20,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,20,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,20,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,20,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,20,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,20,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,20,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,20,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,20,10,0.8580000000017634,26,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,20,11,1.122000000002306,34,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,20,12,1.551000000003188,47,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,21,1,0.8910000000018311,27,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,21,2,0.5610000000011529,17,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,21,3,0.3300000000006782,10,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,21,4,1.155000000002374,35,1,0.03300000000006783,33.00000000006783
WOOD,GERMANY,21,5,1.188000000002442,36,1,0.033000000000067836,33.000000000067836
WOOD,GERMANY,21,6,0.4950000000010173,15,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,21,7,1.254000000002577,38,1,0.033000000000067815,33.000000000067814
WOOD,GERMANY,21,8,1.881000000003866,57,1,0.03300000000006782,33.00000000006782
WOOD,GERMANY,21,9,0.7590000000015599,23,1,0.03300000000006782,33.00000000006782
