st,n,h,td,val
LFO,GERMANY,1,2,0.0
LFO,GERMANY,1,3,0.0
LFO,GERMANY,1,4,0.0
LFO,GERMANY,1,5,0.0
LFO,GERMANY,1,6,0.0
LFO,GERMANY,1,7,0.0
LFO,GERMANY,1,8,0.0
LFO,GERMANY,1,9,0.0
LFO,GERMANY,1,10,0.0
LFO,GERMANY,1,11,0.0
LFO,GERMANY,1,12,0.0
LFO,GERMANY,2,1,0.0
LFO,GERMANY,2,2,0.0
LFO,GERMANY,2,3,0.0
LFO,GERMANY,2,4,0.0
LFO,GERMANY,2,5,0.0
LFO,GERMANY,2,6,0.0
LFO,GERMANY,2,7,0.0
LFO,GERMANY,2,8,0.0
LFO,GERMANY,2,9,0.0
LFO,GERMANY,2,10,0.0
LFO,GERMANY,2,11,0.0
LFO,GERMANY,2,12,0.0
LFO,GERMANY,3,1,0.0
LFO,GERMANY,3,2,0.0
LFO,GERMANY,3,3,0.0
LFO,GERMANY,3,4,0.0
LFO,GERMANY,3,5,0.0
LFO,GERMANY,3,6,0.0
LFO,GERMANY,3,7,0.0
LFO,GERMANY,3,8,0.0
LFO,GERMANY,3,9,0.0
LFO,GERMANY,3,10,0.0
LFO,GERMANY,3,11,0.0
LFO,GERMANY,3,12,0.0
LFO,GERMANY,4,1,0.0
LFO,GERMANY,4,2,0.0
LFO,GERMANY,4,3,0.0
LFO,GERMANY,4,4,0.0
LFO,GERMANY,4,5,0.0
LFO,GERMANY,4,6,0.0
LFO,GERMANY,4,7,0.0
LFO,GERMANY,4,8,0.0
LFO,GERMANY,4,9,0.0
LFO,GERMANY,4,10,0.0
LFO,GERMANY,4,11,0.0
LFO,GERMANY,4,12,0.0
LFO,GERMANY,5,1,0.0
LFO,GERMANY,5,2,0.0
LFO,GERMANY,5,3,0.0
LFO,GERMANY,5,4,0.0
LFO,GERMANY,5,5,0.0
LFO,GERMANY,5,6,0.0
LFO,GERMANY,5,7,0.0
LFO,GERMANY,5,8,0.0
LFO,GERMANY,5,9,0.0
LFO,GERMANY,5,10,0.0
LFO,GERMANY,5,11,0.0
LFO,GERMANY,5,12,0.0
LFO,GERMANY,6,1,0.0
LFO,GERMANY,6,2,0.0
LFO,GERMANY,6,3,0.0
LFO,GERMANY,6,4,0.0
LFO,GERMANY,6,5,0.0
LFO,GERMANY,6,6,0.0
LFO,GERMANY,6,7,0.0
LFO,GERMANY,6,8,0.0
LFO,GERMANY,6,9,0.0
LFO,GERMANY,6,10,0.0
LFO,GERMANY,6,11,0.0
LFO,GERMANY,6,12,0.0
LFO,GERMANY,7,1,0.0
LFO,GERMANY,7,2,0.0
LFO,GERMANY,7,3,0.0
LFO,GERMANY,7,4,0.0
LFO,GERMANY,7,5,0.0
LFO,GERMANY,7,6,0.0
LFO,GERMANY,7,7,0.0
LFO,GERMANY,7,8,0.0
LFO,GERMANY,7,9,0.0
LFO,GERMANY,7,10,0.0
LFO,GERMANY,7,11,0.0
LFO,GERMANY,7,12,0.0
LFO,GERMANY,8,1,0.0
LFO,GERMANY,8,2,0.0
LFO,GERMANY,8,3,0.0
LFO,GERMANY,8,4,0.0
LFO,GERMANY,8,5,0.0
LFO,GERMANY,8,6,0.0
LFO,GERMANY,8,7,0.0
LFO,GERMANY,8,8,0.0
LFO,GERMANY,8,9,0.0
LFO,GERMANY,8,10,0.0
LFO,GERMANY,8,11,0.0
LFO,GERMANY,8,12,0.0
LFO,GERMANY,9,1,0.0
LFO,GERMANY,9,2,0.0
LFO,GERMANY,9,3,0.0
LFO,GERMANY,9,4,0.0
LFO,GERMANY,9,5,0.0
LFO,GERMANY,9,6,0.0
LFO,GERMANY,9,7,0.0
LFO,GERMANY,9,8,0.0
LFO,GERMANY,9,9,0.0
LFO,GERMANY,9,10,0.0
LFO,GERMANY,9,11,0.0
LFO,GERMANY,9,12,0.0
LFO,GERMANY,10,1,0.0
LFO,GERMANY,10,2,0.0
LFO,GERMANY,10,3,0.0
LFO,GERMANY,10,4,0.0
LFO,GERMANY,10,5,0.0
LFO,GERMANY,10,6,0.0
LFO,GERMANY,10,7,0.0
LFO,GERMANY,10,8,0.0
LFO,GERMANY,10,9,0.0
LFO,GERMANY,10,10,0.0
LFO,GERMANY,10,11,0.0
LFO,GERMANY,10,12,0.0
LFO,GERMANY,11,1,0.0
LFO,GERMANY,11,2,0.0
LFO,GERMANY,11,3,0.0
LFO,GERMANY,11,4,0.0
LFO,GERMANY,11,5,0.0
LFO,GERMANY,11,6,0.0
LFO,GERMANY,11,7,0.0
LFO,GERMANY,11,8,0.0
LFO,GERMANY,11,9,0.0
LFO,GERMANY,11,10,0.0
LFO,GERMANY,11,11,0.0
LFO,GERMANY,11,12,0.0
LFO,GERMANY,12,1,0.0
LFO,GERMANY,12,2,0.0
LFO,GERMANY,12,3,0.0
LFO,GERMANY,12,4,0.0
LFO,GERMANY,12,5,0.0
LFO,GERMANY,12,6,0.0
LFO,GERMANY,12,7,0.0
LFO,GERMANY,12,8,0.0
LFO,GERMANY,12,9,0.0
LFO,GERMANY,12,10,0.0
LFO,GERMANY,12,11,0.0
LFO,GERMANY,12,12,0.0
LFO,GERMANY,13,1,0.0
LFO,GERMANY,13,2,0.0
LFO,GERMANY,13,3,0.0
LFO,GERMANY,13,4,0.0
LFO,GERMANY,13,5,0.0
LFO,GERMANY,13,6,0.0
LFO,GERMANY,13,7,0.0
LFO,GERMANY,13,8,0.0
LFO,GERMANY,13,9,0.0
LFO,GERMANY,13,10,0.0
LFO,GERMANY,13,11,0.0
LFO,GERMANY,13,12,0.0
LFO,GERMANY,14,1,0.0
LFO,GERMANY,14,2,0.0
LFO,GERMANY,14,3,0.0
LFO,GERMANY,14,4,0.0
LFO,GERMANY,14,5,0.0
LFO,GERMANY,14,6,0.0
LFO,GERMANY,14,7,0.0
LFO,GERMANY,14,8,0.0
LFO,GERMANY,14,9,0.0
LFO,GERMANY,14,10,0.0
LFO,GERMANY,14,11,0.0
LFO,GERMANY,14,12,0.0
LFO,GERMANY,15,1,0.0
LFO,GERMANY,15,2,0.0
LFO,GERMANY,15,3,0.0
LFO,GERMANY,15,4,0.0
LFO,GERMANY,15,5,0.0
LFO,GERMANY,15,6,0.0
LFO,GERMANY,15,7,0.0
LFO,GERMANY,15,8,0.0
LFO,GERMANY,15,9,0.0
LFO,GERMANY,15,10,0.0
LFO,GERMANY,15,11,0.0
LFO,GERMANY,15,12,0.0
LFO,GERMANY,16,1,0.0
LFO,GERMANY,16,2,0.0
LFO,GERMANY,16,3,0.0
LFO,GERMANY,16,4,0.0
LFO,GERMANY,16,5,0.0
LFO,GERMANY,16,6,0.0
LFO,GERMANY,16,7,0.0
LFO,GERMANY,16,8,0.0
LFO,GERMANY,16,9,0.0
LFO,GERMANY,16,10,0.0
LFO,GERMANY,16,11,0.0
LFO,GERMANY,16,12,0.0
LFO,GERMANY,17,1,0.0
LFO,GERMANY,17,2,0.0
LFO,GERMANY,17,3,0.0
LFO,GERMANY,17,4,0.0
LFO,GERMANY,17,5,0.0
LFO,GERMANY,17,6,0.0
LFO,GERMANY,17,7,0.0
LFO,GERMANY,17,8,0.0
LFO,GERMANY,17,9,0.0
LFO,GERMANY,17,10,0.0
LFO,GERMANY,17,11,0.0
LFO,GERMANY,17,12,0.0
LFO,GERMANY,18,1,0.0
LFO,GERMANY,18,2,0.0
LFO,GERMANY,18,3,0.0
LFO,GERMANY,18,4,0.0
LFO,GERMANY,18,5,0.0
LFO,GERMANY,18,6,0.0
LFO,GERMANY,18,7,0.0
LFO,GERMANY,18,8,0.0
LFO,GERMANY,18,9,0.0
LFO,GERMANY,18,10,0.0
LFO,GERMANY,18,11,0.0
LFO,GERMANY,18,12,0.0
LFO,GERMANY,19,1,0.0
LFO,GERMANY,19,2,0.0
LFO,GERMANY,19,3,0.0
LFO,GERMANY,19,4,0.0
LFO,GERMANY,19,5,0.0
LFO,GERMANY,19,6,0.0
LFO,GERMANY,19,7,0.0
LFO,GERMANY,19,8,0.0
LFO,GERMANY,19,9,0.0
LFO,GERMANY,19,10,0.0
LFO,GERMANY,19,11,0.0
LFO,GERMANY,19,12,0.0
LFO,GERMANY,20,1,0.0
LFO,GERMANY,20,2,0.0
LFO,GERMANY,20,3,0.0
LFO,GERMANY,20,4,0.0
LFO,GERMANY,20,5,0.0
LFO,GERMANY,20,6,0.0
LFO,GERMANY,20,7,0.0
LFO,GERMANY,20,8,0.0
LFO,GERMANY,20,9,0.0
LFO,GERMANY,20,10,0.0
LFO,GERMANY,20,11,0.0
LFO,GERMANY,20,12,0.0
LFO,GERMANY,21,1,0.0
LFO,GERMANY,21,2,0.0
LFO,GERMANY,21,3,0.0
LFO,GERMANY,21,4,0.0
LFO,GERMANY,21,5,0.0
LFO,GERMANY,21,6,0.0
LFO,GERMANY,21,7,0.0
LFO,GERMANY,21,8,0.0
LFO,GERMANY,21,9,0.0
LFO,GERMANY,21,10,0.0
LFO,GERMANY,21,11,0.0
LFO,GERMANY,21,12,0.0
LFO,GERMANY,22,1,0.0
LFO,GERMANY,22,2,0.0
LFO,GERMANY,22,3,0.0
LFO,GERMANY,22,4,0.0
LFO,GERMANY,22,5,0.0
LFO,GERMANY,22,6,0.0
LFO,GERMANY,22,7,0.0
LFO,GERMANY,22,8,0.0
LFO,GERMANY,22,9,0.0
LFO,GERMANY,22,10,0.0
LFO,GERMANY,22,11,0.0
LFO,GERMANY,22,12,0.0
LFO,GERMANY,23,1,0.0
LFO,GERMANY,23,2,0.0
LFO,GERMANY,23,3,0.0
LFO,GERMANY,23,4,0.0
LFO,GERMANY,23,5,0.0
LFO,GERMANY,23,6,0.0
LFO,GERMANY,23,7,0.0
LFO,GERMANY,23,8,0.0
LFO,GERMANY,23,9,0.0
LFO,GERMANY,23,10,0.0
LFO,GERMANY,23,11,0.0
LFO,GERMANY,23,12,0.0
LFO,GERMANY,24,1,0.0
LFO,GERMANY,24,2,0.0
LFO,GERMANY,24,3,0.0
LFO,GERMANY,24,4,0.0
LFO,GERMANY,24,5,0.0
LFO,GERMANY,24,6,0.0
LFO,GERMANY,24,7,0.0
LFO,GERMANY,24,8,0.0
LFO,GERMANY,24,9,0.0
LFO,GERMANY,24,10,0.0
LFO,GERMANY,24,11,0.0
LFO,GERMANY,24,12,0.0
RES_GEO,GERMANY,1,1,0.0
RES_GEO,GERMANY,1,2,0.0
RES_GEO,GERMANY,1,3,0.0
RES_GEO,GERMANY,1,4,0.0
RES_GEO,GERMANY,1,5,0.0
RES_GEO,GERMANY,1,6,0.0
RES_GEO,GERMANY,1,7,0.0
RES_GEO,GERMANY,1,8,0.0
RES_GEO,GERMANY,1,9,0.0
RES_GEO,GERMANY,1,10,0.0
RES_GEO,GERMANY,1,11,0.0
RES_GEO,GERMANY,1,12,0.0
RES_GEO,GERMANY,2,1,0.0
RES_GEO,GERMANY,2,2,0.0
RES_GEO,GERMANY,2,3,0.0
RES_GEO,GERMANY,2,4,0.0
RES_GEO,GERMANY,2,5,0.0
RES_GEO,GERMANY,2,6,0.0
RES_GEO,GERMANY,2,7,0.0
RES_GEO,GERMANY,2,8,0.0
RES_GEO,GERMANY,2,9,0.0
RES_GEO,GERMANY,2,10,0.0
RES_GEO,GERMANY,2,11,0.0
RES_GEO,GERMANY,2,12,0.0
RES_GEO,GERMANY,3,1,0.0
RES_GEO,GERMANY,3,2,0.0
RES_GEO,GERMANY,3,3,0.0
RES_GEO,GERMANY,3,4,0.0
RES_GEO,GERMANY,3,5,0.0
RES_GEO,GERMANY,3,6,0.0
RES_GEO,GERMANY,3,7,0.0
RES_GEO,GERMANY,3,8,0.0
RES_GEO,GERMANY,3,9,0.0
RES_GEO,GERMANY,3,10,0.0
RES_GEO,GERMANY,3,11,0.0
RES_GEO,GERMANY,3,12,0.0
RES_GEO,GERMANY,4,1,0.0
RES_GEO,GERMANY,4,2,0.0
RES_GEO,GERMANY,4,3,0.0
RES_GEO,GERMANY,4,4,0.0
RES_GEO,GERMANY,4,5,0.0
RES_GEO,GERMANY,4,6,0.0
RES_GEO,GERMANY,4,7,0.0
RES_GEO,GERMANY,4,8,0.0
RES_GEO,GERMANY,4,9,0.0
RES_GEO,GERMANY,4,10,0.0
RES_GEO,GERMANY,4,11,0.0
RES_GEO,GERMANY,4,12,0.0
RES_GEO,GERMANY,5,1,0.0
RES_GEO,GERMANY,5,2,0.0
RES_GEO,GERMANY,5,3,0.0
RES_GEO,GERMANY,5,4,0.0
RES_GEO,GERMANY,5,5,0.0
RES_GEO,GERMANY,5,6,0.0
RES_GEO,GERMANY,5,7,0.0
RES_GEO,GERMANY,5,8,0.0
RES_GEO,GERMANY,5,9,0.0
RES_GEO,GERMANY,5,10,0.0
RES_GEO,GERMANY,5,11,0.0
RES_GEO,GERMANY,5,12,0.0
RES_GEO,GERMANY,6,1,0.0
RES_GEO,GERMANY,6,2,0.0
RES_GEO,GERMANY,6,3,0.0
RES_GEO,GERMANY,6,4,0.0
RES_GEO,GERMANY,6,5,0.0
RES_GEO,GERMANY,6,6,0.0
RES_GEO,GERMANY,6,7,0.0
RES_GEO,GERMANY,6,8,0.0
RES_GEO,GERMANY,6,9,0.0
RES_GEO,GERMANY,6,10,0.0
RES_GEO,GERMANY,6,11,0.0
RES_GEO,GERMANY,6,12,0.0
RES_GEO,GERMANY,7,1,0.0
RES_GEO,GERMANY,7,2,0.0
RES_GEO,GERMANY,7,3,0.0
RES_GEO,GERMANY,7,4,0.0
RES_GEO,GERMANY,7,5,0.0
RES_GEO,GERMANY,7,6,0.0
RES_GEO,GERMANY,7,7,0.0
RES_GEO,GERMANY,7,8,0.0
RES_GEO,GERMANY,7,9,0.0
RES_GEO,GERMANY,7,10,0.0
RES_GEO,GERMANY,7,11,0.0
RES_GEO,GERMANY,7,12,0.0
RES_GEO,GERMANY,8,1,0.0
RES_GEO,GERMANY,8,2,0.0
RES_GEO,GERMANY,8,3,0.0
RES_GEO,GERMANY,8,4,0.0
RES_GEO,GERMANY,8,5,0.0
RES_GEO,GERMANY,8,6,0.0
RES_GEO,GERMANY,8,7,0.0
RES_GEO,GERMANY,8,8,0.0
RES_GEO,GERMANY,8,9,0.0
RES_GEO,GERMANY,8,10,0.0
RES_GEO,GERMANY,8,11,0.0
RES_GEO,GERMANY,8,12,0.0
RES_GEO,GERMANY,9,1,0.0
RES_GEO,GERMANY,9,2,0.0
RES_GEO,GERMANY,9,3,0.0
RES_GEO,GERMANY,9,4,0.0
RES_GEO,GERMANY,9,5,0.0
RES_GEO,GERMANY,9,6,0.0
RES_GEO,GERMANY,9,7,0.0
RES_GEO,GERMANY,9,8,0.0
RES_GEO,GERMANY,9,9,0.0
RES_GEO,GERMANY,9,10,0.0
RES_GEO,GERMANY,9,11,0.0
RES_GEO,GERMANY,9,12,0.0
RES_GEO,GERMANY,10,1,0.0
RES_GEO,GERMANY,10,2,0.0
RES_GEO,GERMANY,10,3,0.0
RES_GEO,GERMANY,10,4,0.0
RES_GEO,GERMANY,10,5,0.0
RES_GEO,GERMANY,10,6,0.0
RES_GEO,GERMANY,10,7,0.0
RES_GEO,GERMANY,10,8,0.0
RES_GEO,GERMANY,10,9,0.0
RES_GEO,GERMANY,10,10,0.0
RES_GEO,GERMANY,10,11,0.0
RES_GEO,GERMANY,10,12,0.0
RES_GEO,GERMANY,11,1,0.0
RES_GEO,GERMANY,11,2,0.0
RES_GEO,GERMANY,11,3,0.0
RES_GEO,GERMANY,11,4,0.0
RES_GEO,GERMANY,11,5,0.0
RES_GEO,GERMANY,11,6,0.0
RES_GEO,GERMANY,11,7,0.0
RES_GEO,GERMANY,11,8,0.0
RES_GEO,GERMANY,11,9,0.0
RES_GEO,GERMANY,11,10,0.0
RES_GEO,GERMANY,11,11,0.0
RES_GEO,GERMANY,11,12,0.0
RES_GEO,GERMANY,12,1,0.0
RES_GEO,GERMANY,12,2,0.0
RES_GEO,GERMANY,12,3,0.0
RES_GEO,GERMANY,12,4,0.0
RES_GEO,GERMANY,12,5,0.0
RES_GEO,GERMANY,12,6,0.0
RES_GEO,GERMANY,12,7,0.0
RES_GEO,GERMANY,12,8,0.0
RES_GEO,GERMANY,12,9,0.0
RES_GEO,GERMANY,12,10,0.0
RES_GEO,GERMANY,12,11,0.0
RES_GEO,GERMANY,12,12,0.0
RES_GEO,GERMANY,13,1,0.0
RES_GEO,GERMANY,13,2,0.0
RES_GEO,GERMANY,13,3,0.0
RES_GEO,GERMANY,13,4,0.0
RES_GEO,GERMANY,13,5,0.0
RES_GEO,GERMANY,13,6,0.0
RES_GEO,GERMANY,13,7,0.0
RES_GEO,GERMANY,13,8,0.0
RES_GEO,GERMANY,13,9,0.0
RES_GEO,GERMANY,13,10,0.0
RES_GEO,GERMANY,13,11,0.0
RES_GEO,GERMANY,13,12,0.0
RES_GEO,GERMANY,14,1,0.0
RES_GEO,GERMANY,14,2,0.0
RES_GEO,GERMANY,14,3,0.0
RES_GEO,GERMANY,14,4,0.0
RES_GEO,GERMANY,14,5,0.0
RES_GEO,GERMANY,14,6,0.0
RES_GEO,GERMANY,14,7,0.0
RES_GEO,GERMANY,14,8,0.0
RES_GEO,GERMANY,14,9,0.0
RES_GEO,GERMANY,14,10,0.0
RES_GEO,GERMANY,14,11,0.0
RES_GEO,GERMANY,14,12,0.0
RES_GEO,GERMANY,15,1,0.0
RES_GEO,GERMANY,15,2,0.0
RES_GEO,GERMANY,15,3,0.0
RES_GEO,GERMANY,15,4,0.0
RES_GEO,GERMANY,15,5,0.0
RES_GEO,GERMANY,15,6,0.0
RES_GEO,GERMANY,15,7,0.0
RES_GEO,GERMANY,15,8,0.0
RES_GEO,GERMANY,15,9,0.0
RES_GEO,GERMANY,15,10,0.0
RES_GEO,GERMANY,15,11,0.0
RES_GEO,GERMANY,15,12,0.0
RES_GEO,GERMANY,16,1,0.0
RES_GEO,GERMANY,16,2,0.0
RES_GEO,GERMANY,16,3,0.0
RES_GEO,GERMANY,16,4,0.0
RES_GEO,GERMANY,16,5,0.0
RES_GEO,GERMANY,16,6,0.0
RES_GEO,GERMANY,16,7,0.0
RES_GEO,GERMANY,16,8,0.0
RES_GEO,GERMANY,16,9,0.0
RES_GEO,GERMANY,16,10,0.0
RES_GEO,GERMANY,16,11,0.0
RES_GEO,GERMANY,16,12,0.0
RES_GEO,GERMANY,17,1,0.0
RES_GEO,GERMANY,17,2,0.0
RES_GEO,GERMANY,17,3,0.0
RES_GEO,GERMANY,17,4,0.0
RES_GEO,GERMANY,17,5,0.0
RES_GEO,GERMANY,17,6,0.0
RES_GEO,GERMANY,17,7,0.0
RES_GEO,GERMANY,17,8,0.0
RES_GEO,GERMANY,17,9,0.0
RES_GEO,GERMANY,17,10,0.0
RES_GEO,GERMANY,17,11,0.0
RES_GEO,GERMANY,17,12,0.0
RES_GEO,GERMANY,18,1,0.0
RES_GEO,GERMANY,18,2,0.0
RES_GEO,GERMANY,18,3,0.0
RES_GEO,GERMANY,18,4,0.0
RES_GEO,GERMANY,18,5,0.0
RES_GEO,GERMANY,18,6,0.0
RES_GEO,GERMANY,18,7,0.0
RES_GEO,GERMANY,18,8,0.0
RES_GEO,GERMANY,18,9,0.0
RES_GEO,GERMANY,18,10,0.0
RES_GEO,GERMANY,18,11,0.0
RES_GEO,GERMANY,18,12,0.0
RES_GEO,GERMANY,19,1,0.0
RES_GEO,GERMANY,19,2,0.0
RES_GEO,GERMANY,19,3,0.0
RES_GEO,GERMANY,19,4,0.0
RES_GEO,GERMANY,19,5,0.0
RES_GEO,GERMANY,19,6,0.0
RES_GEO,GERMANY,19,7,0.0
RES_GEO,GERMANY,19,8,0.0
RES_GEO,GERMANY,19,9,0.0
RES_GEO,GERMANY,19,10,0.0
RES_GEO,GERMANY,19,11,0.0
RES_GEO,GERMANY,19,12,0.0
RES_GEO,GERMANY,20,1,0.0
RES_GEO,GERMANY,20,2,0.0
RES_GEO,GERMANY,20,3,0.0
RES_GEO,GERMANY,20,4,0.0
RES_GEO,GERMANY,20,5,0.0
RES_GEO,GERMANY,20,6,0.0
RES_GEO,GERMANY,20,7,0.0
RES_GEO,GERMANY,20,8,0.0
RES_GEO,GERMANY,20,9,0.0
RES_GEO,GERMANY,20,10,0.0
RES_GEO,GERMANY,20,11,0.0
RES_GEO,GERMANY,20,12,0.0
RES_GEO,GERMANY,21,1,0.0
RES_GEO,GERMANY,21,2,0.0
RES_GEO,GERMANY,21,3,0.0
RES_GEO,GERMANY,21,4,0.0
RES_GEO,GERMANY,21,5,0.0
RES_GEO,GERMANY,21,6,0.0
RES_GEO,GERMANY,21,7,0.0
RES_GEO,GERMANY,21,8,0.0
RES_GEO,GERMANY,21,9,0.0
RES_GEO,GERMANY,21,10,0.0
RES_GEO,GERMANY,21,11,0.0
RES_GEO,GERMANY,21,12,0.0
RES_GEO,GERMANY,22,1,0.0
RES_GEO,GERMANY,22,2,0.0
RES_GEO,GERMANY,22,3,0.0
RES_GEO,GERMANY,22,4,0.0
RES_GEO,GERMANY,22,5,0.0
RES_GEO,GERMANY,22,6,0.0
RES_GEO,GERMANY,22,7,0.0
RES_GEO,GERMANY,22,8,0.0
RES_GEO,GERMANY,22,9,0.0
RES_GEO,GERMANY,22,10,0.0
RES_GEO,GERMANY,22,11,0.0
RES_GEO,GERMANY,22,12,0.0
RES_GEO,GERMANY,23,1,0.0
RES_GEO,GERMANY,23,2,0.0
RES_GEO,GERMANY,23,3,0.0
RES_GEO,GERMANY,23,4,0.0
RES_GEO,GERMANY,23,5,0.0
RES_GEO,GERMANY,23,6,0.0
RES_GEO,GERMANY,23,7,0.0
RES_GEO,GERMANY,23,8,0.0
RES_GEO,GERMANY,23,9,0.0
RES_GEO,GERMANY,23,10,0.0
RES_GEO,GERMANY,23,11,0.0
RES_GEO,GERMANY,23,12,0.0
RES_GEO,GERMANY,24,1,0.0
RES_GEO,GERMANY,24,2,0.0
RES_GEO,GERMANY,24,3,0.0
RES_GEO,GERMANY,24,4,0.0
RES_GEO,GERMANY,24,5,0.0
RES_GEO,GERMANY,24,6,0.0
RES_GEO,GERMANY,24,7,0.0
RES_GEO,GERMANY,24,8,0.0
RES_GEO,GERMANY,24,9,0.0
RES_GEO,GERMANY,24,10,0.0
RES_GEO,GERMANY,24,11,0.0
RES_GEO,GERMANY,24,12,0.0
RES_HYDRO,GERMANY,1,1,0.949432534180036
RES_HYDRO,GERMANY,1,2,1.482458608677529
RES_HYDRO,GERMANY,1,3,2.506418480038867
RES_HYDRO,GERMANY,1,4,4.905744940531877
RES_HYDRO,GERMANY,1,5,1.957818950863057
RES_HYDRO,GERMANY,1,6,3.674674068929365
RES_HYDRO,GERMANY,1,7,1.141767999213253
RES_HYDRO,GERMANY,1,8,1.293105101265289
RES_HYDRO,GERMANY,1,9,1.155285275440585
RES_HYDRO,GERMANY,1,10,0.9106007522133592
RES_HYDRO,GERMANY,1,11,1.595925773213114
RES_HYDRO,GERMANY,1,12,0.6749492142649083
RES_HYDRO,GERMANY,2,1,0.9470198905011281
RES_HYDRO,GERMANY,2,2,1.483120883502521
RES_HYDRO,GERMANY,2,3,2.508529097968612
RES_HYDRO,GERMANY,2,4,4.908338677540975
RES_HYDRO,GERMANY,2,5,1.970548388930542
RES_HYDRO,GERMANY,2,6,3.672232906091781
RES_HYDRO,GERMANY,2,7,1.141899076824866
RES_HYDRO,GERMANY,2,8,1.256682143127184
RES_HYDRO,GERMANY,2,9,1.153217253388433
RES_HYDRO,GERMANY,2,10,0.911092658195505
RES_HYDRO,GERMANY,2,11,1.592390900327596
RES_HYDRO,GERMANY,2,12,0.6741753041318792
RES_HYDRO,GERMANY,3,1,0.9455742341102786
RES_HYDRO,GERMANY,3,2,1.483815007460143
RES_HYDRO,GERMANY,3,3,2.510653366137824
RES_HYDRO,GERMANY,3,4,4.909428925256253
RES_HYDRO,GERMANY,3,5,1.992161914759534
RES_HYDRO,GERMANY,3,6,3.669829069505008
RES_HYDRO,GERMANY,3,7,1.141545611619277
RES_HYDRO,GERMANY,3,8,1.240550904947471
RES_HYDRO,GERMANY,3,9,1.15184859782707
RES_HYDRO,GERMANY,3,10,0.9117879516211252
RES_HYDRO,GERMANY,3,11,1.590028391386786
RES_HYDRO,GERMANY,3,12,0.6721812897415633
RES_HYDRO,GERMANY,4,1,0.944191799644426
RES_HYDRO,GERMANY,4,2,1.484464521307666
RES_HYDRO,GERMANY,4,3,2.512762817636597
RES_HYDRO,GERMANY,4,4,4.910024804061119
RES_HYDRO,GERMANY,4,5,2.009950457864533
RES_HYDRO,GERMANY,4,6,3.667436673105767
RES_HYDRO,GERMANY,4,7,1.138740326271459
RES_HYDRO,GERMANY,4,8,1.226835279795054
RES_HYDRO,GERMANY,4,9,1.150560672989863
RES_HYDRO,GERMANY,4,10,0.9168573114701627
RES_HYDRO,GERMANY,4,11,1.588059468867567
RES_HYDRO,GERMANY,4,12,0.6695788665417004
RES_HYDRO,GERMANY,5,1,0.9430367729163278
RES_HYDRO,GERMANY,5,2,1.485148524830243
RES_HYDRO,GERMANY,5,3,2.51492412034382
RES_HYDRO,GERMANY,5,4,4.910602472961271
RES_HYDRO,GERMANY,5,5,2.042354652850665
RES_HYDRO,GERMANY,5,6,3.665073375122989
RES_HYDRO,GERMANY,5,7,1.132940058027495
RES_HYDRO,GERMANY,5,8,1.233673250358188
RES_HYDRO,GERMANY,5,9,1.149028758981784
RES_HYDRO,GERMANY,5,10,0.9192663910065341
RES_HYDRO,GERMANY,5,11,1.585174376527135
RES_HYDRO,GERMANY,5,12,0.666363838653616
RES_HYDRO,GERMANY,6,1,0.9421826601083746
RES_HYDRO,GERMANY,6,2,1.48579473399571
RES_HYDRO,GERMANY,6,3,2.517024128558794
RES_HYDRO,GERMANY,6,4,4.910905101066907
RES_HYDRO,GERMANY,6,5,2.066214736408764
RES_HYDRO,GERMANY,6,6,3.662789154610919
RES_HYDRO,GERMANY,6,7,1.129602834027255
RES_HYDRO,GERMANY,6,8,1.237301266638073
RES_HYDRO,GERMANY,6,9,1.147081693133013
RES_HYDRO,GERMANY,6,10,0.9232900266685672
RES_HYDRO,GERMANY,6,11,1.582666079904522
RES_HYDRO,GERMANY,6,12,0.6624427260707112
RES_HYDRO,GERMANY,7,1,0.9411363150806139
RES_HYDRO,GERMANY,7,2,1.486477708556892
RES_HYDRO,GERMANY,7,3,2.51903021077035
RES_HYDRO,GERMANY,7,4,4.909646172131403
RES_HYDRO,GERMANY,7,5,2.049850321000511
RES_HYDRO,GERMANY,7,6,3.660573614035591
RES_HYDRO,GERMANY,7,7,1.130011272347861
RES_HYDRO,GERMANY,7,8,1.192943941677479
RES_HYDRO,GERMANY,7,9,1.144627172259115
RES_HYDRO,GERMANY,7,10,0.9273121118716999
RES_HYDRO,GERMANY,7,11,1.581725811914083
RES_HYDRO,GERMANY,7,12,0.6585674038723359
RES_HYDRO,GERMANY,8,1,0.940265219797781
RES_HYDRO,GERMANY,8,2,1.487153779712678
RES_HYDRO,GERMANY,8,3,2.5212986923443
RES_HYDRO,GERMANY,8,4,4.908624697705229
RES_HYDRO,GERMANY,8,5,2.089044683647808
RES_HYDRO,GERMANY,8,6,2.442843818734376
RES_HYDRO,GERMANY,8,7,1.13374377888421
RES_HYDRO,GERMANY,8,8,1.015032045990555
RES_HYDRO,GERMANY,8,9,1.14303428023226
RES_HYDRO,GERMANY,8,10,0.9306501833710873
RES_HYDRO,GERMANY,8,11,1.577763678388272
RES_HYDRO,GERMANY,8,12,0.6559347367122272
RES_HYDRO,GERMANY,9,1,0.9392086832366374
RES_HYDRO,GERMANY,9,2,1.487808835600367
RES_HYDRO,GERMANY,9,3,2.523435470008277
RES_HYDRO,GERMANY,9,4,4.903885383269146
RES_HYDRO,GERMANY,9,5,2.032436200445545
RES_HYDRO,GERMANY,9,6,1.997456369896058
