st,n,h,td,val
LFO,GERMANY,1,2,0.0
LFO,GERMANY,1,3,0.0
LFO,GERMANY,1,4,0.0
LFO,GERMANY,1,5,0.0
LFO,GERMANY,1,6,0.0
LFO,GERMANY,1,7,0.0
LFO,GERMANY,1,8,0.0
LFO,GERMANY,1,9,0.0
LFO,GERMANY,1,10,0.0
LFO,GERMANY,1,11,0.0
LFO,GERMANY,1,12,0.0
LFO,GERMANY,2,1,0.0
LFO,GERMANY,2,2,0.0
LFO,GERMANY,2,3,0.0
LFO,GERMANY,2,4,0.0
LFO,GERMANY,2,5,0.0
LFO,GERMANY,2,6,0.0
LFO,GERMANY,2,7,0.0
LFO,GERMANY,2,8,0.0
LFO,GERMANY,2,9,0.0
LFO,GERMANY,2,10,0.0
LFO,GERMANY,2,11,0.0
LFO,GERMANY,2,12,0.0
LFO,GERMANY,3,1,0.0
LFO,GERMANY,3,2,0.0
LFO,GERMANY,3,3,0.0
LFO,GERMANY,3,4,0.0
LFO,GERMANY,3,5,0.0
LFO,GERMANY,3,6,0.0
LFO,GERMANY,3,7,0.0
LFO,GERMANY,3,8,0.0
LFO,GERMANY,3,9,0.0
LFO,GERMANY,3,10,0.0
LFO,GERMANY,3,11,0.0
LFO,GERMANY,3,12,0.0
LFO,GERMANY,4,1,0.0
LFO,GERMANY,4,2,0.0
LFO,GERMANY,4,3,0.0
LFO,GERMANY,4,4,0.0
LFO,GERMANY,4,5,0.0
LFO,GERMANY,4,6,0.0
LFO,GERMANY,4,7,0.0
LFO,GERMANY,4,8,0.0
LFO,GERMANY,4,9,0.0
LFO,GERMANY,4,10,0.0
LFO,GERMANY,4,11,0.0
LFO,GERMANY,4,12,0.0
LFO,GERMANY,5,1,0.0
LFO,GERMANY,5,2,0.0
LFO,GERMANY,5,3,0.0
LFO,GERMANY,5,4,0.0
LFO,GERMANY,5,5,0.0
LFO,GERMANY,5,6,0.0
LFO,GERMANY,5,7,0.0
LFO,GERMANY,5,8,0.0
LFO,GERMANY,5,9,0.0
LFO,GERMANY,5,10,0.0
LFO,GERMANY,5,11,0.0
LFO,GERMANY,5,12,0.0
LFO,GERMANY,6,1,0.0
LFO,GERMANY,6,2,0.0
LFO,GERMANY,6,3,0.0
LFO,GERMANY,6,4,0.0
LFO,GERMANY,6,5,0.0
LFO,GERMANY,6,6,0.0
LFO,GERMANY,6,7,0.0
LFO,GERMANY,6,8,0.0
LFO,GERMANY,6,9,0.0
LFO,GERMANY,6,10,0.0
LFO,GERMANY,6,11,0.0
LFO,GERMANY,6,12,0.0
LFO,GERMANY,7,1,0.0
LFO,GERMANY,7,2,0.0
LFO,GERMANY,7,3,0.0
LFO,GERMANY,7,4,0.0
LFO,GERMANY,7,5,0.0
LFO,GERMANY,7,6,0.0
LFO,GERMANY,7,7,0.0
LFO,GERMANY,7,8,0.0
LFO,GERMANY,7,9,0.0
LFO,GERMANY,7,10,0.0
LFO,GERMANY,7,11,0.0
LFO,GERMANY,7,12,0.0
LFO,GERMANY,8,1,0.0
LFO,GERMANY,8,2,0.0
LFO,GERMANY,8,3,0.0
LFO,GERMANY,8,4,0.0
LFO,GERMANY,8,5,0.0
LFO,GERMANY,8,6,0.0
LFO,GERMANY,8,7,0.0
LFO,GERMANY,8,8,0.0
LFO,GERMANY,8,9,0.0
LFO,GERMANY,8,10,0.0
LFO,GERMANY,8,11,0.0
LFO,GERMANY,8,12,0.0
LFO,GERMANY,9,1,0.0
LFO,GERMANY,9,2,0.0
LFO,GERMANY,9,3,0.0
LFO,GERMANY,9,4,0.0
LFO,GERMANY,9,5,0.0
LFO,GERMANY,9,6,0.0
LFO,GERMANY,9,7,0.0
LFO,GERMANY,9,8,0.0
LFO,GERMANY,9,9,0.0
LFO,GERMANY,9,10,0.0
LFO,GERMANY,9,11,0.0
LFO,GERMANY,9,12,0.0
LFO,GERMANY,10,1,0.0
LFO,GERMANY,10,2,0.0
LFO,GERMANY,10,3,0.0
LFO,GERMANY,10,4,0.0
LFO,GERMANY,10,5,0.0
LFO,GERMANY,10,6,0.0
LFO,GERMANY,10,7,0.0
LFO,GERMANY,10,8,0.0
LFO,GERMANY,10,9,0.0
LFO,GERMANY,10,10,0.0
LFO,GERMANY,10,11,0.0
LFO,GERMANY,10,12,0.0
LFO,GERMANY,11,1,0.0
LFO,GERMANY,11,2,0.0
LFO,GERMANY,11,3,0.0
LFO,GERMANY,11,4,0.0
LFO,GERMANY,11,5,0.0
LFO,GERMANY,11,6,0.0
LFO,GERMANY,11,7,0.0
LFO,GERMANY,11,8,0.0
LFO,GERMANY,11,9,0.0
LFO,GERMANY,11,10,0.0
LFO,GERMANY,11,11,0.0
LFO,GERMANY,11,12,0.0
LFO,GERMANY,12,1,0.0
LFO,GERMANY,12,2,0.0
LFO,GERMANY,12,3,0.0
LFO,GERMANY,12,4,0.0
LFO,GERMANY,12,5,0.0
LFO,GERMANY,12,6,0.0
LFO,GERMANY,12,7,0.0
LFO,GERMANY,12,8,0.0
LFO,GERMANY,12,9,0.0
LFO,GERMANY,12,10,0.0
LFO,GERMANY,12,11,0.0
LFO,GERMANY,12,12,0.0
LFO,GERMANY,13,1,0.0
LFO,GERMANY,13,2,0.0
LFO,GERMANY,13,3,0.0
LFO,GERMANY,13,4,0.0
LFO,GERMANY,13,5,0.0
LFO,GERMANY,13,6,0.0
LFO,GERMANY,13,7,0.0
LFO,GERMANY,13,8,0.0
LFO,GERMANY,13,9,0.0
LFO,GERMANY,13,10,0.0
LFO,GERMANY,13,11,0.0
LFO,GERMANY,13,12,0.0
LFO,GERMANY,14,1,0.0
LFO,GERMANY,14,2,0.0
LFO,GERMANY,14,3,0.0
LFO,GERMANY,14,4,0.0
LFO,GERMANY,14,5,0.0
LFO,GERMANY,14,6,0.0
LFO,GERMANY,14,7,0.0
LFO,GERMANY,14,8,0.0
LFO,GERMANY,14,9,0.0
LFO,GERMANY,14,10,0.0
LFO,GERMANY,14,11,0.0
LFO,GERMANY,14,12,0.0
LFO,GERMANY,15,1,0.0
LFO,GERMANY,15,2,0.0
LFO,GERMANY,15,3,0.0
LFO,GERMANY,15,4,0.0
LFO,GERMANY,15,5,0.0
LFO,GERMANY,15,6,0.0
LFO,GERMANY,15,7,0.0
LFO,GERMANY,15,8,0.0
LFO,GERMANY,15,9,0.0
LFO,GERMANY,15,10,0.0
LFO,GERMANY,15,11,0.0
LFO,GERMANY,15,12,0.0
LFO,GERMANY,16,1,0.0
LFO,GERMANY,16,2,0.0
LFO,GERMANY,16,3,0.0
LFO,GERMANY,16,4,0.0
LFO,GERMANY,16,5,0.0
LFO,GERMANY,16,6,0.0
LFO,GERMANY,16,7,0.0
LFO,GERMANY,16,8,0.0
LFO,GERMANY,16,9,0.0
LFO,GERMANY,16,10,0.0
LFO,GERMANY,16,11,0.0
LFO,GERMANY,16,12,0.0
LFO,GERMANY,17,1,0.0
LFO,GERMANY,17,2,0.0
LFO,GERMANY,17,3,0.0
LFO,GERMANY,17,4,0.0
LFO,GERMANY,17,5,0.0
LFO,GERMANY,17,6,0.0
LFO,GERMANY,17,7,0.0
LFO,GERMANY,17,8,0.0
LFO,GERMANY,17,9,0.0
LFO,GERMANY,17,10,0.0
LFO,GERMANY,17,11,0.0
LFO,GERMANY,17,12,0.0
LFO,GERMANY,18,1,0.0
LFO,GERMANY,18,2,0.0
LFO,GERMANY,18,3,0.0
LFO,GERMANY,18,4,0.0
LFO,GERMANY,18,5,0.0
LFO,GERMANY,18,6,0.0
LFO,GERMANY,18,7,0.0
LFO,GERMANY,18,8,0.0
LFO,GERMANY,18,9,0.0
LFO,GERMANY,18,10,0.0
LFO,GERMANY,18,11,0.0
LFO,GERMANY,18,12,0.0
LFO,GERMANY,19,1,0.0
LFO,GERMANY,19,2,0.0
LFO,GERMANY,19,3,0.0
LFO,GERMANY,19,4,0.0
LFO,GERMANY,19,5,0.0
LFO,GERMANY,19,6,0.0
LFO,GERMANY,19,7,0.0
LFO,GERMANY,19,8,0.0
LFO,GERMANY,19,9,0.0
LFO,GERMANY,19,10,0.0
LFO,GERMANY,19,11,0.0
LFO,GERMANY,19,12,0.0
LFO,GERMANY,20,1,0.0
LFO,GERMANY,20,2,0.0
LFO,GERMANY,20,3,0.0
LFO,GERMANY,20,4,0.0
LFO,GERMANY,20,5,0.0
LFO,GERMANY,20,6,0.0
LFO,GERMANY,20,7,0.0
LFO,GERMANY,20,8,0.0
LFO,GERMANY,20,9,0.0
LFO,GERMANY,20,10,0.0
LFO,GERMANY,20,11,0.0
LFO,GERMANY,20,12,0.0
LFO,GERMANY,21,1,0.0
LFO,GERMANY,21,2,0.0
LFO,GERMANY,21,3,0.0
LFO,GERMANY,21,4,0.0
LFO,GERMANY,21,5,0.0
LFO,GERMANY,21,6,0.0
LFO,GERMANY,21,7,0.0
LFO,GERMANY,21,8,0.0
LFO,GERMANY,21,9,0.0
LFO,GERMANY,21,10,0.0
LFO,GERMANY,21,11,0.0
LFO,GERMANY,21,12,0.0
LFO,GERMANY,22,1,0.0
LFO,GERMANY,22,2,0.0
LFO,GERMANY,22,3,0.0
LFO,GERMANY,22,4,0.0
LFO,GERMANY,22,5,0.0
LFO,GERMANY,22,6,0.0
LFO,GERMANY,22,7,0.0
LFO,GERMANY,22,8,0.0
LFO,GERMANY,22,9,0.0
LFO,GERMANY,22,10,0.0
LFO,GERMANY,22,11,0.0
LFO,GERMANY,22,12,0.0
LFO,GERMANY,23,1,0.0
LFO,GERMANY,23,2,0.0
LFO,GERMANY,23,3,0.0
LFO,GERMANY,23,4,0.0
LFO,GERMANY,23,5,0.0
LFO,GERMANY,23,6,0.0
LFO,GERMANY,23,7,0.0
LFO,GERMANY,23,8,0.0
LFO,GERMANY,23,9,0.0
LFO,GERMANY,23,10,0.0
LFO,GERMANY,23,11,0.0
LFO,GERMANY,23,12,0.0
LFO,GERMANY,24,1,0.0
LFO,GERMANY,24,2,0.0
LFO,GERMANY,24,3,0.0
LFO,GERMANY,24,4,0.0
LFO,GERMANY,24,5,0.0
LFO,GERMANY,24,6,0.0
LFO,GERMANY,24,7,0.0
LFO,GERMANY,24,8,0.0
LFO,GERMANY,24,9,0.0
LFO,GERMANY,24,10,0.0
LFO,GERMANY,24,11,0.0
LFO,GERMANY,24,12,0.0
RES_GEO,GERMANY,1,1,0.0
RES_GEO,GERMANY,1,2,0.0
RES_GEO,GERMANY,1,3,0.0
RES_GEO,GERMANY,1,4,0.0
RES_GEO,GERMANY,1,5,0.0
RES_GEO,GERMANY,1,6,0.0
RES_GEO,GERMANY,1,7,0.0
RES_GEO,GERMANY,1,8,0.0
RES_GEO,GERMANY,1,9,0.0
RES_GEO,GERMANY,1,10,0.0
RES_GEO,GERMANY,1,11,0.0
RES_GEO,GERMANY,1,12,0.0
RES_GEO,GERMANY,2,1,0.0
RES_GEO,GERMANY,2,2,0.0
RES_GEO,GERMANY,2,3,0.0
RES_GEO,GERMANY,2,4,0.0
RES_GEO,GERMANY,2,5,0.0
RES_GEO,GERMANY,2,6,0.0
RES_GEO,GERMANY,2,7,0.0
RES_GEO,GERMANY,2,8,0.0
RES_GEO,GERMANY,2,9,0.0
RES_GEO,GERMANY,2,10,0.0
RES_GEO,GERMANY,2,11,0.0
RES_GEO,GERMANY,2,12,0.0
RES_GEO,GERMANY,3,1,0.0
RES_GEO,GERMANY,3,2,0.0
RES_GEO,GERMANY,3,3,0.0
RES_GEO,GERMANY,3,4,0.0
RES_GEO,GERMANY,3,5,0.0
RES_GEO,GERMANY,3,6,0.0
RES_GEO,GERMANY,3,7,0.0
RES_GEO,GERMANY,3,8,0.0
RES_GEO,GERMANY,3,9,0.0
RES_GEO,GERMANY,3,10,0.0
RES_GEO,GERMANY,3,11,0.0
RES_GEO,GERMANY,3,12,0.0
RES_GEO,GERMANY,4,1,0.0
RES_GEO,GERMANY,4,2,0.0
RES_GEO,GERMANY,4,3,0.0
RES_GEO,GERMANY,4,4,0.0
RES_GEO,GERMANY,4,5,0.0
RES_GEO,GERMANY,4,6,0.0
RES_GEO,GERMANY,4,7,0.0
RES_GEO,GERMANY,4,8,0.0
RES_GEO,GERMANY,4,9,0.0
RES_GEO,GERMANY,4,10,0.0
RES_GEO,GERMANY,4,11,0.0
RES_GEO,GERMANY,4,12,0.0
RES_GEO,GERMANY,5,1,0.0
RES_GEO,GERMANY,5,2,0.0
RES_GEO,GERMANY,5,3,0.0
RES_GEO,GERMANY,5,4,0.0
RES_GEO,GERMANY,5,5,0.0
RES_GEO,GERMANY,5,6,0.0
RES_GEO,GERMANY,5,7,0.0
RES_GEO,GERMANY,5,8,0.0
RES_GEO,GERMANY,5,9,0.0
RES_GEO,GERMANY,5,10,0.0
RES_GEO,GERMANY,5,11,0.0
RES_GEO,GERMANY,5,12,0.0
RES_GEO,GERMANY,6,1,0.0
RES_GEO,GERMANY,6,2,0.0
RES_GEO,GERMANY,6,3,0.0
RES_GEO,GERMANY,6,4,0.0
RES_GEO,GERMANY,6,5,0.0
RES_GEO,GERMANY,6,6,0.0
RES_GEO,GERMANY,6,7,0.0
RES_GEO,GERMANY,6,8,0.0
RES_GEO,GERMANY,6,9,0.0
RES_GEO,GERMANY,6,10,0.0
RES_GEO,GERMANY,6,11,0.0
RES_GEO,GERMANY,6,12,0.0
RES_GEO,GERMANY,7,1,0.0
RES_GEO,GERMANY,7,2,0.0
RES_GEO,GERMANY,7,3,0.0
RES_GEO,GERMANY,7,4,0.0
RES_GEO,GERMANY,7,5,0.0
RES_GEO,GERMANY,7,6,0.0
RES_GEO,GERMANY,7,7,0.0
RES_GEO,GERMANY,7,8,0.0
RES_GEO,GERMANY,7,9,0.0
RES_GEO,GERMANY,7,10,0.0
RES_GEO,GERMANY,7,11,0.0
RES_GEO,GERMANY,7,12,0.0
RES_GEO,GERMANY,8,1,0.0
RES_GEO,GERMANY,8,2,0.0
RES_GEO,GERMANY,8,3,0.0
RES_GEO,GERMANY,8,4,0.0
RES_GEO,GERMANY,8,5,0.0
RES_GEO,GERMANY,8,6,0.0
RES_GEO,GERMANY,8,7,0.0
RES_GEO,GERMANY,8,8,0.0
RES_GEO,GERMANY,8,9,0.0
RES_GEO,GERMANY,8,10,0.0
RES_GEO,GERMANY,8,11,0.0
RES_GEO,GERMANY,8,12,0.0
RES_GEO,GERMANY,9,1,0.0
RES_GEO,GERMANY,9,2,0.0
RES_GEO,GERMANY,9,3,0.0
RES_GEO,GERMANY,9,4,0.0
RES_GEO,GERMANY,9,5,0.0
RES_GEO,GERMANY,9,6,0.0
RES_GEO,GERMANY,9,7,0.0
RES_GEO,GERMANY,9,8,0.0
RES_GEO,GERMANY,9,9,0.0
RES_GEO,GERMANY,9,10,0.0
RES_GEO,GERMANY,9,11,0.0
RES_GEO,GERMANY,9,12,0.0
RES_GEO,GERMANY,10,1,0.0
RES_GEO,GERMANY,10,2,0.0
RES_GEO,GERMANY,10,3,0.0
RES_GEO,GERMANY,10,4,0.0
RES_GEO,GERMANY,10,5,0.0
RES_GEO,GERMANY,10,6,0.0
RES_GEO,GERMANY,10,7,0.0
RES_GEO,GERMANY,10,8,0.0
RES_GEO,GERMANY,10,9,0.0
RES_GEO,GERMANY,10,10,0.0
RES_GEO,GERMANY,10,11,0.0
RES_GEO,GERMANY,10,12,0.0
RES_GEO,GERMANY,11,1,0.0
RES_GEO,GERMANY,11,2,0.0
RES_GEO,GERMANY,11,3,0.0
RES_GEO,GERMANY,11,4,0.0
RES_GEO,GERMANY,11,5,0.0
RES_GEO,GERMANY,11,6,0.0
RES_GEO,GERMANY,11,7,0.0
RES_GEO,GERMANY,11,8,0.0
RES_GEO,GERMANY,11,9,0.0
RES_GEO,GERMANY,11,10,0.0
RES_GEO,GERMANY,11,11,0.0
RES_GEO,GERMANY,11,12,0.0
RES_GEO,GERMANY,12,1,0.0
RES_GEO,GERMANY,12,2,0.0
RES_GEO,GERMANY,12,3,0.0
RES_GEO,GERMANY,12,4,0.0
RES_GEO,GERMANY,12,5,0.0
RES_GEO,GERMANY,12,6,0.0
RES_GEO,GERMANY,12,7,0.0
RES_GEO,GERMANY,12,8,0.0
RES_GEO,GERMANY,12,9,0.0
RES_GEO,GERMANY,12,10,0.0
RES_GEO,GERMANY,12,11,0.0
RES_GEO,GERMANY,12,12,0.0
RES_GEO,GERMANY,13,1,0.0
RES_GEO,GERMANY,13,2,0.0
RES_GEO,GERMANY,13,3,0.0
RES_GEO,GERMANY,13,4,0.0
RES_GEO,GERMANY,13,5,0.0
RES_GEO,GERMANY,13,6,0.0
RES_GEO,GERMANY,13,7,0.0
RES_GEO,GERMANY,13,8,0.0
RES_GEO,GERMANY,13,9,0.0
RES_GEO,GERMANY,13,10,0.0
RES_GEO,GERMANY,13,11,0.0
RES_GEO,GERMANY,13,12,0.0
RES_GEO,GERMANY,14,1,0.0
RES_GEO,GERMANY,14,2,0.0
RES_GEO,GERMANY,14,3,0.0
RES_GEO,GERMANY,14,4,0.0
RES_GEO,GERMANY,14,5,0.0
RES_GEO,GERMANY,14,6,0.0
RES_GEO,GERMANY,14,7,0.0
RES_GEO,GERMANY,14,8,0.0
RES_GEO,GERMANY,14,9,0.0
RES_GEO,GERMANY,14,10,0.0
RES_GEO,GERMANY,14,11,0.0
RES_GEO,GERMANY,14,12,0.0
RES_GEO,GERMANY,15,1,0.0
RES_GEO,GERMANY,15,2,0.0
RES_GEO,GERMANY,15,3,0.0
RES_GEO,GERMANY,15,4,0.0
RES_GEO,GERMANY,15,5,0.0
RES_GEO,GERMANY,15,6,0.0
RES_GEO,GERMANY,15,7,0.0
RES_GEO,GERMANY,15,8,0.0
RES_GEO,GERMANY,15,9,0.0
RES_GEO,GERMANY,15,10,0.0
RES_GEO,GERMANY,15,11,0.0
RES_GEO,GERMANY,15,12,0.0
RES_GEO,GERMANY,16,1,0.0
RES_GEO,GERMANY,16,2,0.0
RES_GEO,GERMANY,16,3,0.0
RES_GEO,GERMANY,16,4,0.0
RES_GEO,GERMANY,16,5,0.0
RES_GEO,GERMANY,16,6,0.0
RES_GEO,GERMANY,16,7,0.0
RES_GEO,GERMANY,16,8,0.0
RES_GEO,GERMANY,16,9,0.0
RES_GEO,GERMANY,16,10,0.0
RES_GEO,GERMANY,16,11,0.0
RES_GEO,GERMANY,16,12,0.0
RES_GEO,GERMANY,17,1,0.0
RES_GEO,GERMANY,17,2,0.0
RES_GEO,GERMANY,17,3,0.0
RES_GEO,GERMANY,17,4,0.0
RES_GEO,GERMANY,17,5,0.0
RES_GEO,GERMANY,17,6,0.0
RES_GEO,GERMANY,17,7,0.0
RES_GEO,GERMANY,17,8,0.0
RES_GEO,GERMANY,17,9,0.0
RES_GEO,GERMANY,17,10,0.0
RES_GEO,GERMANY,17,11,0.0
RES_GEO,GERMANY,17,12,0.0
RES_GEO,GERMANY,18,1,0.0
RES_GEO,GERMANY,18,2,0.0
RES_GEO,GERMANY,18,3,0.0
RES_GEO,GERMANY,18,4,0.0
RES_GEO,GERMANY,18,5,0.0
RES_GEO,GERMANY,18,6,0.0
RES_GEO,GERMANY,18,7,0.0
RES_GEO,GERMANY,18,8,0.0
RES_GEO,GERMANY,18,9,0.0
RES_GEO,GERMANY,18,10,0.0
RES_GEO,GERMANY,18,11,0.0
RES_GEO,GERMANY,18,12,0.0
RES_GEO,GERMANY,19,1,0.0
RES_GEO,GERMANY,19,2,0.0
RES_GEO,GERMANY,19,3,0.0
RES_GEO,GERMANY,19,4,0.0
RES_GEO,GERMANY,19,5,0.0
RES_GEO,GERMANY,19,6,0.0
RES_GEO,GERMANY,19,7,0.0
RES_GEO,GERMANY,19,8,0.0
RES_GEO,GERMANY,19,9,0.0
RES_GEO,GERMANY,19,10,0.0
RES_GEO,GERMANY,19,11,0.0
RES_GEO,GERMANY,19,12,0.0
RES_GEO,GERMANY,20,1,0.0
RES_GEO,GERMANY,20,2,0.0
RES_GEO,GERMANY,20,3,0.0
RES_GEO,GERMANY,20,4,0.0
RES_GEO,GERMANY,20,5,0.0
RES_GEO,GERMANY,20,6,0.0
RES_GEO,GERMANY,20,7,0.0
RES_GEO,GERMANY,20,8,0.0
RES_GEO,GERMANY,20,9,0.0
RES_GEO,GERMANY,20,10,0.0
RES_GEO,GERMANY,20,11,0.0
RES_GEO,GERMANY,20,12,0.0
RES_GEO,GERMANY,21,1,0.0
RES_GEO,GERMANY,21,2,0.0
RES_GEO,GERMANY,21,3,0.0
RES_GEO,GERMANY,21,4,0.0
RES_GEO,GERMANY,21,5,0.0
RES_GEO,GERMANY,21,6,0.0
RES_GEO,GERMANY,21,7,0.0
RES_GEO,GERMANY,21,8,0.0
RES_GEO,GERMANY,21,9,0.0
RES_GEO,GERMANY,21,10,0.0
RES_GEO,GERMANY,21,11,0.0
RES_GEO,GERMANY,21,12,0.0
RES_GEO,GERMANY,22,1,0.0
RES_GEO,GERMANY,22,2,0.0
RES_GEO,GERMANY,22,3,0.0
RES_GEO,GERMANY,22,4,0.0
RES_GEO,GERMANY,22,5,0.0
RES_GEO,GERMANY,22,6,0.0
RES_GEO,GERMANY,22,7,0.0
RES_GEO,GERMANY,22,8,0.0
RES_GEO,GERMANY,22,9,0.0
RES_GEO,GERMANY,22,10,0.0
RES_GEO,GERMANY,22,11,0.0
RES_GEO,GERMANY,22,12,0.0
RES_GEO,GERMANY,23,1,0.0
RES_GEO,GERMANY,23,2,0.0
RES_GEO,GERMANY,23,3,0.0
RES_GEO,GERMANY,23,4,0.0
RES_GEO,GERMANY,23,5,0.0
RES_GEO,GERMANY,23,6,0.0
RES_GEO,GERMANY,23,7,0.0
RES_GEO,GERMANY,23,8,0.0
RES_GEO,GERMANY,23,9,0.0
RES_GEO,GERMANY,23,10,0.0
RES_GEO,GERMANY,23,11,0.0
RES_GEO,GERMANY,23,12,0.0
RES_GEO,GERMANY,24,1,0.0
RES_GEO,GERMANY,24,2,0.0
RES_GEO,GERMANY,24,3,0.0
RES_GEO,GERMANY,24,4,0.0
RES_GEO,GERMANY,24,5,0.0
RES_GEO,GERMANY,24,6,0.0
RES_GEO,GERMANY,24,7,0.0
RES_GEO,GERMANY,24,8,0.0
RES_GEO,GERMANY,24,9,0.0
RES_GEO,GERMANY,24,10,0.0
RES_GEO,GERMANY,24,11,0.0
RES_GEO,GERMANY,24,12,0.0
RES_HYDRO,GERMANY,1,1,0.9494808358166611
RES_HYDRO,GERMANY,1,2,1.482458634617311
RES_HYDRO,GERMANY,1,3,2.506418492293283
RES_HYDRO,GERMANY,1,4,4.900350122549103
RES_HYDRO,GERMANY,1,5,1.957898374954905
RES_HYDRO,GERMANY,1,6,3.674674123392323
RES_HYDRO,GERMANY,1,7,1.14176800428343
RES_HYDRO,GERMANY,1,8,1.310153972283233
RES_HYDRO,GERMANY,1,9,1.15528527933322
RES_HYDRO,GERMANY,1,10,0.9106539450348645
RES_HYDRO,GERMANY,1,11,1.595925774831082
RES_HYDRO,GERMANY,1,12,0.6749583104836834
RES_HYDRO,GERMANY,2,1,0.9470647796005657
RES_HYDRO,GERMANY,2,2,1.483120909433554
RES_HYDRO,GERMANY,2,3,2.508529110221477
RES_HYDRO,GERMANY,2,4,4.90312709458256
RES_HYDRO,GERMANY,2,5,1.970616979706709
RES_HYDRO,GERMANY,2,6,3.672232960553734
RES_HYDRO,GERMANY,2,7,1.141899081896014
RES_HYDRO,GERMANY,2,8,1.243101726758747
RES_HYDRO,GERMANY,2,9,1.153217256944319
RES_HYDRO,GERMANY,2,10,0.9111421291410193
RES_HYDRO,GERMANY,2,11,1.592390901944034
RES_HYDRO,GERMANY,2,12,0.6741832139479015
RES_HYDRO,GERMANY,3,1,0.9456167808017298
RES_HYDRO,GERMANY,3,2,1.483815033381383
RES_HYDRO,GERMANY,3,3,2.510653378389303
RES_HYDRO,GERMANY,3,4,4.904312431966091
RES_HYDRO,GERMANY,3,5,1.992217979861589
RES_HYDRO,GERMANY,3,6,3.669829123976397
RES_HYDRO,GERMANY,3,7,1.141545616689359
RES_HYDRO,GERMANY,3,8,1.225701337210819
RES_HYDRO,GERMANY,3,9,1.151848601381796
RES_HYDRO,GERMANY,3,10,0.9118331304749193
RES_HYDRO,GERMANY,3,11,1.59002839300209
RES_HYDRO,GERMANY,3,12,0.6721883231428778
RES_HYDRO,GERMANY,4,1,0.94423286594687
RES_HYDRO,GERMANY,4,2,1.484464533710197
RES_HYDRO,GERMANY,4,3,2.512762829886593
RES_HYDRO,GERMANY,4,4,4.904958645469207
RES_HYDRO,GERMANY,4,5,2.009988654420404
RES_HYDRO,GERMANY,4,6,3.667436727566046
RES_HYDRO,GERMANY,4,7,1.138740331339517
RES_HYDRO,GERMANY,4,8,1.211486738937323
RES_HYDRO,GERMANY,4,9,1.150560676543466
RES_HYDRO,GERMANY,4,10,0.916902770587825
RES_HYDRO,GERMANY,4,11,1.588059470489879
RES_HYDRO,GERMANY,4,12,0.6695854561958877
RES_HYDRO,GERMANY,5,1,0.9430769927283624
RES_HYDRO,GERMANY,5,2,1.485148535744741
RES_HYDRO,GERMANY,5,3,2.514924132592406
RES_HYDRO,GERMANY,5,4,4.905583169235344
RES_HYDRO,GERMANY,5,5,2.04237029035208
RES_HYDRO,GERMANY,5,6,3.665073429581845
RES_HYDRO,GERMANY,5,7,1.132940063092356
RES_HYDRO,GERMANY,5,8,1.219049073815368
RES_HYDRO,GERMANY,5,9,1.149028762534157
RES_HYDRO,GERMANY,5,10,0.9193114228865847
RES_HYDRO,GERMANY,5,11,1.585174378140142
RES_HYDRO,GERMANY,5,12,0.6663703653212133
RES_HYDRO,GERMANY,6,1,0.9422224172541576
RES_HYDRO,GERMANY,6,2,1.48579474112075
RES_HYDRO,GERMANY,6,3,2.517024140805997
RES_HYDRO,GERMANY,6,4,4.905904656424523
RES_HYDRO,GERMANY,6,5,2.066227941393599
RES_HYDRO,GERMANY,6,6,3.662789209051349
RES_HYDRO,GERMANY,6,7,1.129602839089881
RES_HYDRO,GERMANY,6,8,1.224287446855288
RES_HYDRO,GERMANY,6,9,1.147081696684005
RES_HYDRO,GERMANY,6,10,0.9233361141023012
RES_HYDRO,GERMANY,6,11,1.582666081516334
RES_HYDRO,GERMANY,6,12,0.6624495937678853
RES_HYDRO,GERMANY,7,1,0.9411761064048577
RES_HYDRO,GERMANY,7,2,1.486477715680888
RES_HYDRO,GERMANY,7,3,2.51903022301606
RES_HYDRO,GERMANY,7,4,4.90450803497273
RES_HYDRO,GERMANY,7,5,2.04991187312722
RES_HYDRO,GERMANY,7,6,3.66057366849302
RES_HYDRO,GERMANY,7,7,1.13001127740973
RES_HYDRO,GERMANY,7,8,1.178814341074576
RES_HYDRO,GERMANY,7,9,1.144627175808522
RES_HYDRO,GERMANY,7,10,0.9273608471777155
RES_HYDRO,GERMANY,7,11,1.581725813525308
RES_HYDRO,GERMANY,7,12,0.658575132470292
RES_HYDRO,GERMANY,8,1,0.9403056051221712
RES_HYDRO,GERMANY,8,2,1.487153786835627
RES_HYDRO,GERMANY,8,3,2.521298704588617
RES_HYDRO,GERMANY,8,4,4.903393697683292
RES_HYDRO,GERMANY,8,5,2.089093327633915
RES_HYDRO,GERMANY,8,6,2.447537916877371
RES_HYDRO,GERMANY,8,7,1.133743783951255
RES_HYDRO,GERMANY,8,8,1.011412603974631
RES_HYDRO,GERMANY,8,9,1.143034283780429
RES_HYDRO,GERMANY,8,10,0.9307037262287468
RES_HYDRO,GERMANY,8,11,1.577763679997786
RES_HYDRO,GERMANY,8,12,0.6559439831271907
RES_HYDRO,GERMANY,9,1,0.9392503466104886
RES_HYDRO,GERMANY,9,2,1.487808842722268
RES_HYDRO,GERMANY,9,3,2.523435482260823
RES_HYDRO,GERMANY,9,4,4.898299991803685
RES_HYDRO,GERMANY,9,5,2.032531282115585
RES_HYDRO,GERMANY,9,6,1.99814396426708
