st,n,h,td,val
LFO,GERMANY,1,2,0.0
LFO,GERMANY,1,3,0.0
LFO,GERMANY,1,4,0.0
LFO,GERMANY,1,5,0.0
LFO,GERMANY,1,6,0.0
LFO,GERMANY,1,7,0.0
LFO,GERMANY,1,8,0.0
LFO,GERMANY,1,9,0.0
LFO,GERMANY,1,10,0.0
LFO,GERMANY,1,11,0.0
LFO,GERMANY,1,12,0.0
LFO,GERMANY,2,1,0.0
LFO,GERMANY,2,2,0.0
LFO,GERMANY,2,3,0.0
LFO,GERMANY,2,4,0.0
LFO,GERMANY,2,5,0.0
LFO,GERMANY,2,6,0.0
LFO,GERMANY,2,7,0.0
LFO,GERMANY,2,8,0.0
LFO,GERMANY,2,9,0.0
LFO,GERMANY,2,10,0.0
LFO,GERMANY,2,11,0.0
LFO,GERMANY,2,12,0.0
LFO,GERMANY,3,1,0.0
LFO,GERMANY,3,2,0.0
LFO,GERMANY,3,3,0.0
LFO,GERMANY,3,4,0.0
LFO,GERMANY,3,5,0.0
LFO,GERMANY,3,6,0.0
LFO,GERMANY,3,7,0.0
LFO,GERMANY,3,8,0.0
LFO,GERMANY,3,9,0.0
LFO,GERMANY,3,10,0.0
LFO,GERMANY,3,11,0.0
LFO,GERMANY,3,12,0.0
LFO,GERMANY,4,1,0.0
LFO,GERMANY,4,2,0.0
LFO,GERMANY,4,3,0.0
LFO,GERMANY,4,4,0.0
LFO,GERMANY,4,5,0.0
LFO,GERMANY,4,6,0.0
LFO,GERMANY,4,7,0.0
LFO,GERMANY,4,8,0.0
LFO,GERMANY,4,9,0.0
LFO,GERMANY,4,10,0.0
LFO,GERMANY,4,11,0.0
LFO,GERMANY,4,12,0.0
LFO,GERMANY,5,1,0.0
LFO,GERMANY,5,2,0.0
LFO,GERMANY,5,3,0.0
LFO,GERMANY,5,4,0.0
LFO,GERMANY,5,5,0.0
LFO,GERMANY,5,6,0.0
LFO,GERMANY,5,7,0.0
LFO,GERMANY,5,8,0.0
LFO,GERMANY,5,9,0.0
LFO,GERMANY,5,10,0.0
LFO,GERMANY,5,11,0.0
LFO,GERMANY,5,12,0.0
LFO,GERMANY,6,1,0.0
LFO,GERMANY,6,2,0.0
LFO,GERMANY,6,3,0.0
LFO,GERMANY,6,4,0.0
LFO,GERMANY,6,5,0.0
LFO,GERMANY,6,6,0.0
LFO,GERMANY,6,7,0.0
LFO,GERMANY,6,8,0.0
LFO,GERMANY,6,9,0.0
LFO,GERMANY,6,10,0.0
LFO,GERMANY,6,11,0.0
LFO,GERMANY,6,12,0.0
LFO,GERMANY,7,1,0.0
LFO,GERMANY,7,2,0.0
LFO,GERMANY,7,3,0.0
LFO,GERMANY,7,4,0.0
LFO,GERMANY,7,5,0.0
LFO,GERMANY,7,6,0.0
LFO,GERMANY,7,7,0.0
LFO,GERMANY,7,8,0.0
LFO,GERMANY,7,9,0.0
LFO,GERMANY,7,10,0.0
LFO,GERMANY,7,11,0.0
LFO,GERMANY,7,12,0.0
LFO,GERMANY,8,1,0.0
LFO,GERMANY,8,2,0.0
LFO,GERMANY,8,3,0.0
LFO,GERMANY,8,4,0.0
LFO,GERMANY,8,5,0.0
LFO,GERMANY,8,6,0.0
LFO,GERMANY,8,7,0.0
LFO,GERMANY,8,8,0.0
LFO,GERMANY,8,9,0.0
LFO,GERMANY,8,10,0.0
LFO,GERMANY,8,11,0.0
LFO,GERMANY,8,12,0.0
LFO,GERMANY,9,1,0.0
LFO,GERMANY,9,2,0.0
LFO,GERMANY,9,3,0.0
LFO,GERMANY,9,4,0.0
LFO,GERMANY,9,5,0.0
LFO,GERMANY,9,6,0.0
LFO,GERMANY,9,7,0.0
LFO,GERMANY,9,8,0.0
LFO,GERMANY,9,9,0.0
LFO,GERMANY,9,10,0.0
LFO,GERMANY,9,11,0.0
LFO,GERMANY,9,12,0.0
LFO,GERMANY,10,1,0.0
LFO,GERMANY,10,2,0.0
LFO,GERMANY,10,3,0.0
LFO,GERMANY,10,4,0.0
LFO,GERMANY,10,5,0.0
LFO,GERMANY,10,6,0.0
LFO,GERMANY,10,7,0.0
LFO,GERMANY,10,8,0.0
LFO,GERMANY,10,9,0.0
LFO,GERMANY,10,10,0.0
LFO,GERMANY,10,11,0.0
LFO,GERMANY,10,12,0.0
LFO,GERMANY,11,1,0.0
LFO,GERMANY,11,2,0.0
LFO,GERMANY,11,3,0.0
LFO,GERMANY,11,4,0.0
LFO,GERMANY,11,5,0.0
LFO,GERMANY,11,6,0.0
LFO,GERMANY,11,7,0.0
LFO,GERMANY,11,8,0.0
LFO,GERMANY,11,9,0.0
LFO,GERMANY,11,10,0.0
LFO,GERMANY,11,11,0.0
LFO,GERMANY,11,12,0.0
LFO,GERMANY,12,1,0.0
LFO,GERMANY,12,2,0.0
LFO,GERMANY,12,3,0.0
LFO,GERMANY,12,4,0.0
LFO,GERMANY,12,5,0.0
LFO,GERMANY,12,6,0.0
LFO,GERMANY,12,7,0.0
LFO,GERMANY,12,8,0.0
LFO,GERMANY,12,9,0.0
LFO,GERMANY,12,10,0.0
LFO,GERMANY,12,11,0.0
LFO,GERMANY,12,12,0.0
LFO,GERMANY,13,1,0.0
LFO,GERMANY,13,2,0.0
LFO,GERMANY,13,3,0.0
LFO,GERMANY,13,4,0.0
LFO,GERMANY,13,5,0.0
LFO,GERMANY,13,6,0.0
LFO,GERMANY,13,7,0.0
LFO,GERMANY,13,8,0.0
LFO,GERMANY,13,9,0.0
LFO,GERMANY,13,10,0.0
LFO,GERMANY,13,11,0.0
LFO,GERMANY,13,12,0.0
LFO,GERMANY,14,1,0.0
LFO,GERMANY,14,2,0.0
LFO,GERMANY,14,3,0.0
LFO,GERMANY,14,4,0.0
LFO,GERMANY,14,5,0.0
LFO,GERMANY,14,6,0.0
LFO,GERMANY,14,7,0.0
LFO,GERMANY,14,8,0.0
LFO,GERMANY,14,9,0.0
LFO,GERMANY,14,10,0.0
LFO,GERMANY,14,11,0.0
LFO,GERMANY,14,12,0.0
LFO,GERMANY,15,1,0.0
LFO,GERMANY,15,2,0.0
LFO,GERMANY,15,3,0.0
LFO,GERMANY,15,4,0.0
LFO,GERMANY,15,5,0.0
LFO,GERMANY,15,6,0.0
LFO,GERMANY,15,7,0.0
LFO,GERMANY,15,8,0.0
LFO,GERMANY,15,9,0.0
LFO,GERMANY,15,10,0.0
LFO,GERMANY,15,11,0.0
LFO,GERMANY,15,12,0.0
LFO,GERMANY,16,1,0.0
LFO,GERMANY,16,2,0.0
LFO,GERMANY,16,3,0.0
LFO,GERMANY,16,4,0.0
LFO,GERMANY,16,5,0.0
LFO,GERMANY,16,6,0.0
LFO,GERMANY,16,7,0.0
LFO,GERMANY,16,8,0.0
LFO,GERMANY,16,9,0.0
LFO,GERMANY,16,10,0.0
LFO,GERMANY,16,11,0.0
LFO,GERMANY,16,12,0.0
LFO,GERMANY,17,1,0.0
LFO,GERMANY,17,2,0.0
LFO,GERMANY,17,3,0.0
LFO,GERMANY,17,4,0.0
LFO,GERMANY,17,5,0.0
LFO,GERMANY,17,6,0.0
LFO,GERMANY,17,7,0.0
LFO,GERMANY,17,8,0.0
LFO,GERMANY,17,9,0.0
LFO,GERMANY,17,10,0.0
LFO,GERMANY,17,11,0.0
LFO,GERMANY,17,12,0.0
LFO,GERMANY,18,1,0.0
LFO,GERMANY,18,2,0.0
LFO,GERMANY,18,3,0.0
LFO,GERMANY,18,4,0.0
LFO,GERMANY,18,5,0.0
LFO,GERMANY,18,6,0.0
LFO,GERMANY,18,7,0.0
LFO,GERMANY,18,8,0.0
LFO,GERMANY,18,9,0.0
LFO,GERMANY,18,10,0.0
LFO,GERMANY,18,11,0.0
LFO,GERMANY,18,12,0.0
LFO,GERMANY,19,1,0.0
LFO,GERMANY,19,2,0.0
LFO,GERMANY,19,3,0.0
LFO,GERMANY,19,4,0.0
LFO,GERMANY,19,5,0.0
LFO,GERMANY,19,6,0.0
LFO,GERMANY,19,7,0.0
LFO,GERMANY,19,8,0.0
LFO,GERMANY,19,9,0.0
LFO,GERMANY,19,10,0.0
LFO,GERMANY,19,11,0.0
LFO,GERMANY,19,12,0.0
LFO,GERMANY,20,1,0.0
LFO,GERMANY,20,2,0.0
LFO,GERMANY,20,3,0.0
LFO,GERMANY,20,4,0.0
LFO,GERMANY,20,5,0.0
LFO,GERMANY,20,6,0.0
LFO,GERMANY,20,7,0.0
LFO,GERMANY,20,8,0.0
LFO,GERMANY,20,9,0.0
LFO,GERMANY,20,10,0.0
LFO,GERMANY,20,11,0.0
LFO,GERMANY,20,12,0.0
LFO,GERMANY,21,1,0.0
LFO,GERMANY,21,2,0.0
LFO,GERMANY,21,3,0.0
LFO,GERMANY,21,4,0.0
LFO,GERMANY,21,5,0.0
LFO,GERMANY,21,6,0.0
LFO,GERMANY,21,7,0.0
LFO,GERMANY,21,8,0.0
LFO,GERMANY,21,9,0.0
LFO,GERMANY,21,10,0.0
LFO,GERMANY,21,11,0.0
LFO,GERMANY,21,12,0.0
LFO,GERMANY,22,1,0.0
LFO,GERMANY,22,2,0.0
LFO,GERMANY,22,3,0.0
LFO,GERMANY,22,4,0.0
LFO,GERMANY,22,5,0.0
LFO,GERMANY,22,6,0.0
LFO,GERMANY,22,7,0.0
LFO,GERMANY,22,8,0.0
LFO,GERMANY,22,9,0.0
LFO,GERMANY,22,10,0.0
LFO,GERMANY,22,11,0.0
LFO,GERMANY,22,12,0.0
LFO,GERMANY,23,1,0.0
LFO,GERMANY,23,2,0.0
LFO,GERMANY,23,3,0.0
LFO,GERMANY,23,4,0.0
LFO,GERMANY,23,5,0.0
LFO,GERMANY,23,6,0.0
LFO,GERMANY,23,7,0.0
LFO,GERMANY,23,8,0.0
LFO,GERMANY,23,9,0.0
LFO,GERMANY,23,10,0.0
LFO,GERMANY,23,11,0.0
LFO,GERMANY,23,12,0.0
LFO,GERMANY,24,1,0.0
LFO,GERMANY,24,2,0.0
LFO,GERMANY,24,3,0.0
LFO,GERMANY,24,4,0.0
LFO,GERMANY,24,5,0.0
LFO,GERMANY,24,6,0.0
LFO,GERMANY,24,7,0.0
LFO,GERMANY,24,8,0.0
LFO,GERMANY,24,9,0.0
LFO,GERMANY,24,10,0.0
LFO,GERMANY,24,11,0.0
LFO,GERMANY,24,12,0.0
RES_GEO,GERMANY,1,1,0.0
RES_GEO,GERMANY,1,2,0.0
RES_GEO,GERMANY,1,3,0.0
RES_GEO,GERMANY,1,4,0.0
RES_GEO,GERMANY,1,5,0.0
RES_GEO,GERMANY,1,6,0.0
RES_GEO,GERMANY,1,7,0.0
RES_GEO,GERMANY,1,8,0.0
RES_GEO,GERMANY,1,9,0.0
RES_GEO,GERMANY,1,10,0.0
RES_GEO,GERMANY,1,11,0.0
RES_GEO,GERMANY,1,12,0.0
RES_GEO,GERMANY,2,1,0.0
RES_GEO,GERMANY,2,2,0.0
RES_GEO,GERMANY,2,3,0.0
RES_GEO,GERMANY,2,4,0.0
RES_GEO,GERMANY,2,5,0.0
RES_GEO,GERMANY,2,6,0.0
RES_GEO,GERMANY,2,7,0.0
RES_GEO,GERMANY,2,8,0.0
RES_GEO,GERMANY,2,9,0.0
RES_GEO,GERMANY,2,10,0.0
RES_GEO,GERMANY,2,11,0.0
RES_GEO,GERMANY,2,12,0.0
RES_GEO,GERMANY,3,1,0.0
RES_GEO,GERMANY,3,2,0.0
RES_GEO,GERMANY,3,3,0.0
RES_GEO,GERMANY,3,4,0.0
RES_GEO,GERMANY,3,5,0.0
RES_GEO,GERMANY,3,6,0.0
RES_GEO,GERMANY,3,7,0.0
RES_GEO,GERMANY,3,8,0.0
RES_GEO,GERMANY,3,9,0.0
RES_GEO,GERMANY,3,10,0.0
RES_GEO,GERMANY,3,11,0.0
RES_GEO,GERMANY,3,12,0.0
RES_GEO,GERMANY,4,1,0.0
RES_GEO,GERMANY,4,2,0.0
RES_GEO,GERMANY,4,3,0.0
RES_GEO,GERMANY,4,4,0.0
RES_GEO,GERMANY,4,5,0.0
RES_GEO,GERMANY,4,6,0.0
RES_GEO,GERMANY,4,7,0.0
RES_GEO,GERMANY,4,8,0.0
RES_GEO,GERMANY,4,9,0.0
RES_GEO,GERMANY,4,10,0.0
RES_GEO,GERMANY,4,11,0.0
RES_GEO,GERMANY,4,12,0.0
RES_GEO,GERMANY,5,1,0.0
RES_GEO,GERMANY,5,2,0.0
RES_GEO,GERMANY,5,3,0.0
RES_GEO,GERMANY,5,4,0.0
RES_GEO,GERMANY,5,5,0.0
RES_GEO,GERMANY,5,6,0.0
RES_GEO,GERMANY,5,7,0.0
RES_GEO,GERMANY,5,8,0.0
RES_GEO,GERMANY,5,9,0.0
RES_GEO,GERMANY,5,10,0.0
RES_GEO,GERMANY,5,11,0.0
RES_GEO,GERMANY,5,12,0.0
RES_GEO,GERMANY,6,1,0.0
RES_GEO,GERMANY,6,2,0.0
RES_GEO,GERMANY,6,3,0.0
RES_GEO,GERMANY,6,4,0.0
RES_GEO,GERMANY,6,5,0.0
RES_GEO,GERMANY,6,6,0.0
RES_GEO,GERMANY,6,7,0.0
RES_GEO,GERMANY,6,8,0.0
RES_GEO,GERMANY,6,9,0.0
RES_GEO,GERMANY,6,10,0.0
RES_GEO,GERMANY,6,11,0.0
RES_GEO,GERMANY,6,12,0.0
RES_GEO,GERMANY,7,1,0.0
RES_GEO,GERMANY,7,2,0.0
RES_GEO,GERMANY,7,3,0.0
RES_GEO,GERMANY,7,4,0.0
RES_GEO,GERMANY,7,5,0.0
RES_GEO,GERMANY,7,6,0.0
RES_GEO,GERMANY,7,7,0.0
RES_GEO,GERMANY,7,8,0.0
RES_GEO,GERMANY,7,9,0.0
RES_GEO,GERMANY,7,10,0.0
RES_GEO,GERMANY,7,11,0.0
RES_GEO,GERMANY,7,12,0.0
RES_GEO,GERMANY,8,1,0.0
RES_GEO,GERMANY,8,2,0.0
RES_GEO,GERMANY,8,3,0.0
RES_GEO,GERMANY,8,4,0.0
RES_GEO,GERMANY,8,5,0.0
RES_GEO,GERMANY,8,6,0.0
RES_GEO,GERMANY,8,7,0.0
RES_GEO,GERMANY,8,8,0.0
RES_GEO,GERMANY,8,9,0.0
RES_GEO,GERMANY,8,10,0.0
RES_GEO,GERMANY,8,11,0.0
RES_GEO,GERMANY,8,12,0.0
RES_GEO,GERMANY,9,1,0.0
RES_GEO,GERMANY,9,2,0.0
RES_GEO,GERMANY,9,3,0.0
RES_GEO,GERMANY,9,4,0.0
RES_GEO,GERMANY,9,5,0.0
RES_GEO,GERMANY,9,6,0.0
RES_GEO,GERMANY,9,7,0.0
RES_GEO,GERMANY,9,8,0.0
RES_GEO,GERMANY,9,9,0.0
RES_GEO,GERMANY,9,10,0.0
RES_GEO,GERMANY,9,11,0.0
RES_GEO,GERMANY,9,12,0.0
RES_GEO,GERMANY,10,1,0.0
RES_GEO,GERMANY,10,2,0.0
RES_GEO,GERMANY,10,3,0.0
RES_GEO,GERMANY,10,4,0.0
RES_GEO,GERMANY,10,5,0.0
RES_GEO,GERMANY,10,6,0.0
RES_GEO,GERMANY,10,7,0.0
RES_GEO,GERMANY,10,8,0.0
RES_GEO,GERMANY,10,9,0.0
RES_GEO,GERMANY,10,10,0.0
RES_GEO,GERMANY,10,11,0.0
RES_GEO,GERMANY,10,12,0.0
RES_GEO,GERMANY,11,1,0.0
RES_GEO,GERMANY,11,2,0.0
RES_GEO,GERMANY,11,3,0.0
RES_GEO,GERMANY,11,4,0.0
RES_GEO,GERMANY,11,5,0.0
RES_GEO,GERMANY,11,6,0.0
RES_GEO,GERMANY,11,7,0.0
RES_GEO,GERMANY,11,8,0.0
RES_GEO,GERMANY,11,9,0.0
RES_GEO,GERMANY,11,10,0.0
RES_GEO,GERMANY,11,11,0.0
RES_GEO,GERMANY,11,12,0.0
RES_GEO,GERMANY,12,1,0.0
RES_GEO,GERMANY,12,2,0.0
RES_GEO,GERMANY,12,3,0.0
RES_GEO,GERMANY,12,4,0.0
RES_GEO,GERMANY,12,5,0.0
RES_GEO,GERMANY,12,6,0.0
RES_GEO,GERMANY,12,7,0.0
RES_GEO,GERMANY,12,8,0.0
RES_GEO,GERMANY,12,9,0.0
RES_GEO,GERMANY,12,10,0.0
RES_GEO,GERMANY,12,11,0.0
RES_GEO,GERMANY,12,12,0.0
RES_GEO,GERMANY,13,1,0.0
RES_GEO,GERMANY,13,2,0.0
RES_GEO,GERMANY,13,3,0.0
RES_GEO,GERMANY,13,4,0.0
RES_GEO,GERMANY,13,5,0.0
RES_GEO,GERMANY,13,6,0.0
RES_GEO,GERMANY,13,7,0.0
RES_GEO,GERMANY,13,8,0.0
RES_GEO,GERMANY,13,9,0.0
RES_GEO,GERMANY,13,10,0.0
RES_GEO,GERMANY,13,11,0.0
RES_GEO,GERMANY,13,12,0.0
RES_GEO,GERMANY,14,1,0.0
RES_GEO,GERMANY,14,2,0.0
RES_GEO,GERMANY,14,3,0.0
RES_GEO,GERMANY,14,4,0.0
RES_GEO,GERMANY,14,5,0.0
RES_GEO,GERMANY,14,6,0.0
RES_GEO,GERMANY,14,7,0.0
RES_GEO,GERMANY,14,8,0.0
RES_GEO,GERMANY,14,9,0.0
RES_GEO,GERMANY,14,10,0.0
RES_GEO,GERMANY,14,11,0.0
RES_GEO,GERMANY,14,12,0.0
RES_GEO,GERMANY,15,1,0.0
RES_GEO,GERMANY,15,2,0.0
RES_GEO,GERMANY,15,3,0.0
RES_GEO,GERMANY,15,4,0.0
RES_GEO,GERMANY,15,5,0.0
RES_GEO,GERMANY,15,6,0.0
RES_GEO,GERMANY,15,7,0.0
RES_GEO,GERMANY,15,8,0.0
RES_GEO,GERMANY,15,9,0.0
RES_GEO,GERMANY,15,10,0.0
RES_GEO,GERMANY,15,11,0.0
RES_GEO,GERMANY,15,12,0.0
RES_GEO,GERMANY,16,1,0.0
RES_GEO,GERMANY,16,2,0.0
RES_GEO,GERMANY,16,3,0.0
RES_GEO,GERMANY,16,4,0.0
RES_GEO,GERMANY,16,5,0.0
RES_GEO,GERMANY,16,6,0.0
RES_GEO,GERMANY,16,7,0.0
RES_GEO,GERMANY,16,8,0.0
RES_GEO,GERMANY,16,9,0.0
RES_GEO,GERMANY,16,10,0.0
RES_GEO,GERMANY,16,11,0.0
RES_GEO,GERMANY,16,12,0.0
RES_GEO,GERMANY,17,1,0.0
RES_GEO,GERMANY,17,2,0.0
RES_GEO,GERMANY,17,3,0.0
RES_GEO,GERMANY,17,4,0.0
RES_GEO,GERMANY,17,5,0.0
RES_GEO,GERMANY,17,6,0.0
RES_GEO,GERMANY,17,7,0.0
RES_GEO,GERMANY,17,8,0.0
RES_GEO,GERMANY,17,9,0.0
RES_GEO,GERMANY,17,10,0.0
RES_GEO,GERMANY,17,11,0.0
RES_GEO,GERMANY,17,12,0.0
RES_GEO,GERMANY,18,1,0.0
RES_GEO,GERMANY,18,2,0.0
RES_GEO,GERMANY,18,3,0.0
RES_GEO,GERMANY,18,4,0.0
RES_GEO,GERMANY,18,5,0.0
RES_GEO,GERMANY,18,6,0.0
RES_GEO,GERMANY,18,7,0.0
RES_GEO,GERMANY,18,8,0.0
RES_GEO,GERMANY,18,9,0.0
RES_GEO,GERMANY,18,10,0.0
RES_GEO,GERMANY,18,11,0.0
RES_GEO,GERMANY,18,12,0.0
RES_GEO,GERMANY,19,1,0.0
RES_GEO,GERMANY,19,2,0.0
RES_GEO,GERMANY,19,3,0.0
RES_GEO,GERMANY,19,4,0.0
RES_GEO,GERMANY,19,5,0.0
RES_GEO,GERMANY,19,6,0.0
RES_GEO,GERMANY,19,7,0.0
RES_GEO,GERMANY,19,8,0.0
RES_GEO,GERMANY,19,9,0.0
RES_GEO,GERMANY,19,10,0.0
RES_GEO,GERMANY,19,11,0.0
RES_GEO,GERMANY,19,12,0.0
RES_GEO,GERMANY,20,1,0.0
RES_GEO,GERMANY,20,2,0.0
RES_GEO,GERMANY,20,3,0.0
RES_GEO,GERMANY,20,4,0.0
RES_GEO,GERMANY,20,5,0.0
RES_GEO,GERMANY,20,6,0.0
RES_GEO,GERMANY,20,7,0.0
RES_GEO,GERMANY,20,8,0.0
RES_GEO,GERMANY,20,9,0.0
RES_GEO,GERMANY,20,10,0.0
RES_GEO,GERMANY,20,11,0.0
RES_GEO,GERMANY,20,12,0.0
RES_GEO,GERMANY,21,1,0.0
RES_GEO,GERMANY,21,2,0.0
RES_GEO,GERMANY,21,3,0.0
RES_GEO,GERMANY,21,4,0.0
RES_GEO,GERMANY,21,5,0.0
RES_GEO,GERMANY,21,6,0.0
RES_GEO,GERMANY,21,7,0.0
RES_GEO,GERMANY,21,8,0.0
RES_GEO,GERMANY,21,9,0.0
RES_GEO,GERMANY,21,10,0.0
RES_GEO,GERMANY,21,11,0.0
RES_GEO,GERMANY,21,12,0.0
RES_GEO,GERMANY,22,1,0.0
RES_GEO,GERMANY,22,2,0.0
RES_GEO,GERMANY,22,3,0.0
RES_GEO,GERMANY,22,4,0.0
RES_GEO,GERMANY,22,5,0.0
RES_GEO,GERMANY,22,6,0.0
RES_GEO,GERMANY,22,7,0.0
RES_GEO,GERMANY,22,8,0.0
RES_GEO,GERMANY,22,9,0.0
RES_GEO,GERMANY,22,10,0.0
RES_GEO,GERMANY,22,11,0.0
RES_GEO,GERMANY,22,12,0.0
RES_GEO,GERMANY,23,1,0.0
RES_GEO,GERMANY,23,2,0.0
RES_GEO,GERMANY,23,3,0.0
RES_GEO,GERMANY,23,4,0.0
RES_GEO,GERMANY,23,5,0.0
RES_GEO,GERMANY,23,6,0.0
RES_GEO,GERMANY,23,7,0.0
RES_GEO,GERMANY,23,8,0.0
RES_GEO,GERMANY,23,9,0.0
RES_GEO,GERMANY,23,10,0.0
RES_GEO,GERMANY,23,11,0.0
RES_GEO,GERMANY,23,12,0.0
RES_GEO,GERMANY,24,1,0.0
RES_GEO,GERMANY,24,2,0.0
RES_GEO,GERMANY,24,3,0.0
RES_GEO,GERMANY,24,4,0.0
RES_GEO,GERMANY,24,5,0.0
RES_GEO,GERMANY,24,6,0.0
RES_GEO,GERMANY,24,7,0.0
RES_GEO,GERMANY,24,8,0.0
RES_GEO,GERMANY,24,9,0.0
RES_GEO,GERMANY,24,10,0.0
RES_GEO,GERMANY,24,11,0.0
RES_GEO,GERMANY,24,12,0.0
RES_HYDRO,GERMANY,1,1,0.9500336655599239
RES_HYDRO,GERMANY,1,2,1.482458425384655
RES_HYDRO,GERMANY,1,3,2.506418413885477
RES_HYDRO,GERMANY,1,4,5.040424535723723
RES_HYDRO,GERMANY,1,5,1.975094171834052
RES_HYDRO,GERMANY,1,6,3.674673877973026
RES_HYDRO,GERMANY,1,7,1.141767980456414
RES_HYDRO,GERMANY,1,8,1.570645279845788
RES_HYDRO,GERMANY,1,9,1.15528525960122
RES_HYDRO,GERMANY,1,10,0.9112624568819597
RES_HYDRO,GERMANY,1,11,1.595925756510093
RES_HYDRO,GERMANY,1,12,0.6755704593176368
RES_HYDRO,GERMANY,2,1,0.9475850408473422
RES_HYDRO,GERMANY,2,2,1.483120700265516
RES_HYDRO,GERMANY,2,3,2.508529031794982
RES_HYDRO,GERMANY,2,4,5.040424538992501
RES_HYDRO,GERMANY,2,5,2.015039539626765
RES_HYDRO,GERMANY,2,6,3.672232715154257
RES_HYDRO,GERMANY,2,7,1.141899058071447
RES_HYDRO,GERMANY,2,8,1.566086793665143
RES_HYDRO,GERMANY,2,9,1.153217238241224
RES_HYDRO,GERMANY,2,10,0.9117315304805942
RES_HYDRO,GERMANY,2,11,1.592390883652751
RES_HYDRO,GERMANY,2,12,0.6747656120620277
RES_HYDRO,GERMANY,3,1,0.9460988923168988
RES_HYDRO,GERMANY,3,2,1.483814908685527
RES_HYDRO,GERMANY,3,3,2.510653300453576
RES_HYDRO,GERMANY,3,4,5.040424539027978
RES_HYDRO,GERMANY,3,5,2.134358655564673
RES_HYDRO,GERMANY,3,6,3.66982887859973
RES_HYDRO,GERMANY,3,7,1.141545592870571
RES_HYDRO,GERMANY,3,8,1.565684253131612
RES_HYDRO,GERMANY,3,9,1.15184858269166
RES_HYDRO,GERMANY,3,10,0.9123879897810985
RES_HYDRO,GERMANY,3,11,1.590028374731054
RES_HYDRO,GERMANY,3,12,0.6727662407055751
RES_HYDRO,GERMANY,4,1,0.9446732335451564
RES_HYDRO,GERMANY,4,2,1.484464473615859
RES_HYDRO,GERMANY,4,3,2.512762752437557
RES_HYDRO,GERMANY,4,4,5.040424539063423
RES_HYDRO,GERMANY,4,5,2.257853631838321
RES_HYDRO,GERMANY,4,6,3.667436482205462
RES_HYDRO,GERMANY,4,7,1.138740307546394
RES_HYDRO,GERMANY,4,8,1.564417286411375
RES_HYDRO,GERMANY,4,9,1.150560657865645
RES_HYDRO,GERMANY,4,10,0.9174508907540542
RES_HYDRO,GERMANY,4,11,1.588059452238514
RES_HYDRO,GERMANY,4,12,0.6701499762575147
RES_HYDRO,GERMANY,5,1,0.9434878659074406
RES_HYDRO,GERMANY,5,2,1.485148475165489
RES_HYDRO,GERMANY,5,3,2.514924055625457
RES_HYDRO,GERMANY,5,4,5.040424539083419
RES_HYDRO,GERMANY,5,5,2.415006601145814
RES_HYDRO,GERMANY,5,6,3.665073184286973
RES_HYDRO,GERMANY,5,7,1.132940039349189
RES_HYDRO,GERMANY,5,8,1.563317938239417
RES_HYDRO,GERMANY,5,9,1.149028743870651
RES_HYDRO,GERMANY,5,10,0.9198666365603316
RES_HYDRO,GERMANY,5,11,1.585174359910622
RES_HYDRO,GERMANY,5,12,0.6669444533506105
RES_HYDRO,GERMANY,6,1,0.9426164994000337
RES_HYDRO,GERMANY,6,2,1.48579469509087
RES_HYDRO,GERMANY,6,3,2.517024063833525
RES_HYDRO,GERMANY,6,4,5.040424539134296
RES_HYDRO,GERMANY,6,5,2.499268094905172
RES_HYDRO,GERMANY,6,6,3.662788963815309
RES_HYDRO,GERMANY,6,7,1.129602815376691
RES_HYDRO,GERMANY,6,8,1.562203129735709
RES_HYDRO,GERMANY,6,9,1.147081678038166
RES_HYDRO,GERMANY,6,10,0.9238857624210066
RES_HYDRO,GERMANY,6,11,1.582666063308225
RES_HYDRO,GERMANY,6,12,0.6630137422153394
RES_HYDRO,GERMANY,7,1,0.9415578809922895
RES_HYDRO,GERMANY,7,2,1.486477669652558
RES_HYDRO,GERMANY,7,3,2.519030146522521
RES_HYDRO,GERMANY,7,4,5.040424539123355
RES_HYDRO,GERMANY,7,5,2.391985977192277
RES_HYDRO,GERMANY,7,6,3.660573423188112
RES_HYDRO,GERMANY,7,7,1.130011253696136
RES_HYDRO,GERMANY,7,8,1.5610636602274
RES_HYDRO,GERMANY,7,9,1.144627157184444
RES_HYDRO,GERMANY,7,10,0.9279269793092499
RES_HYDRO,GERMANY,7,11,1.581725795325915
RES_HYDRO,GERMANY,7,12,0.6591290260079968
RES_HYDRO,GERMANY,8,1,0.9406806764605493
RES_HYDRO,GERMANY,8,2,1.487153740808668
RES_HYDRO,GERMANY,8,3,2.521298627603922
RES_HYDRO,GERMANY,8,4,5.040424539143307
RES_HYDRO,GERMANY,8,5,2.501928771051508
RES_HYDRO,GERMANY,8,6,3.441698618800857
RES_HYDRO,GERMANY,8,7,1.133743760205379
RES_HYDRO,GERMANY,8,8,1.526440752120156
RES_HYDRO,GERMANY,8,9,1.143034265171117
RES_HYDRO,GERMANY,8,10,0.9312764899347814
RES_HYDRO,GERMANY,8,11,1.577763661831587
RES_HYDRO,GERMANY,8,12,0.6564859975740143
RES_HYDRO,GERMANY,9,1,0.9396233970832844
RES_HYDRO,GERMANY,9,2,1.487808796696779
RES_HYDRO,GERMANY,9,3,2.52343540370567
RES_HYDRO,GERMANY,9,4,5.040424539143356
RES_HYDRO,GERMANY,9,5,2.29701842970811
